热功率（MW）915.010925,电功率（MW）299.991913,主回路1冷却剂流量（kg/s）3612.538574,主回路2冷却剂流量（kg/s）3615.324707,主回路1热管段冷却剂温度（℃）306.852814,主回路2热管段冷却剂温度（℃）306.851501,主回路1冷管段冷却剂温度（℃）283.405212,主回路2冷管段冷却剂温度（℃）283.398712,主回路1蒸汽发生器二次侧压力（MPa）5.842700,主回路2蒸汽发生器二次侧压力（MPa）5.829300,主回路1蒸汽发生器水位（m）10.473400,主回路2蒸汽发生器水位（m）10.480000,主回路1蒸汽发生器给水流量（kg/s）246.581894,主回路2蒸汽发生器给水流量（kg/s）246.011307,与前值相同，未使用,与前值相同，未使用,主回路1蒸汽发生器给水温度（℃）212.815598,主回路2蒸汽发生器给水温度（℃）212.814499,恒定量，未使用,恒定量，未使用,主回路1蒸汽发生器蒸汽出口流量（kg/s）244.279297,主回路2蒸汽发生器蒸汽出口流量（kg/s）243.720703,主回路1蒸汽发生器蒸汽出口温度（℃）273.898285,主回路2蒸汽发生器蒸汽出口温度（℃）273.749512,稳压器压力（MPa）15.265100,稳压器水位（m）5.402600,好像是稳压器加热功率，因为变化观察不到规律，未使用,稳压器蒸汽空间温度（℃）357.856293,稳压器水空间温度（℃）337.480011
915.025330,300.015503,3612.519531,3615.267822,306.852905,306.851410,283.404510,283.398193,5.842600,5.828900,10.473700,10.480100,246.583298,246.013306,246.578796,246.018997,212.815308,212.814102,18.000000,18.000000,244.255997,243.690308,273.898010,273.744507,15.264300,5.402700,136.633896,357.833405,337.473694
915.019470,299.988800,3612.533691,3615.281250,306.852509,306.851288,283.404510,283.398285,5.842900,5.829300,10.473800,10.480200,246.568695,246.013596,246.567596,246.010498,212.815399,212.814194,18.000000,18.000000,244.341400,243.771500,273.900299,273.749512,15.264200,5.402600,136.739700,357.863007,337.474091
915.017212,300.022888,3612.535645,3615.321777,306.852905,306.851288,283.404602,283.398407,5.843100,5.829500,10.473900,10.480300,246.562607,246.005997,246.561005,246.004898,212.815201,212.814102,18.000000,18.000000,244.389496,243.819199,273.902588,273.750885,15.264600,5.402700,136.751205,357.839813,337.474304
915.017029,299.993286,3612.517822,3615.308838,306.853394,306.851410,283.404785,283.398499,5.843100,5.829200,10.473900,10.480300,246.557800,246.003906,246.556305,246.008102,212.815598,212.814407,18.000000,18.000000,244.341003,243.765198,273.902100,273.747314,15.264500,5.402700,136.639603,357.823914,337.474091
915.017090,300.020813,3612.514160,3615.230713,306.853088,306.851196,283.404694,283.398285,5.842300,5.829000,10.473700,10.480200,246.574997,246.022003,246.582794,246.020004,212.815506,212.814301,18.000000,18.000000,244.200806,243.637497,273.894592,273.747314,15.264300,5.402600,136.589493,357.855591,337.473602
915.010925,299.988495,3612.533203,3615.221191,306.852509,306.851288,283.404694,283.398285,5.843000,5.829300,10.473800,10.480200,246.574905,246.007095,246.569107,246.007095,212.815598,212.814407,18.000000,18.000000,244.352005,243.785095,273.900391,273.747986,15.264200,5.402600,136.685394,357.870697,337.474701
915.023682,300.016205,3612.527832,3615.317871,306.852814,306.851288,283.404510,283.398285,5.842400,5.828900,10.473600,10.480100,246.571701,246.017593,246.577194,246.019608,212.815399,212.814194,18.000000,18.000000,244.247101,243.679901,273.894287,273.745605,15.264600,5.402700,136.721100,357.831696,337.474915
915.026184,299.996307,3612.522217,3615.219482,306.852509,306.851196,283.404602,283.398285,5.842900,5.829400,10.473800,10.480200,246.578293,246.010101,246.573593,246.008102,212.815308,212.814102,18.000000,18.000000,244.351395,243.788300,273.899902,273.750214,15.264400,5.402700,136.573807,357.855804,337.475098
915.024170,300.005493,3612.542725,3615.299805,306.852600,306.851288,283.404510,283.398285,5.843000,5.829500,10.473800,10.480300,246.565704,246.003693,246.564102,246.002396,212.815399,212.814194,18.000000,18.000000,244.380295,243.814301,273.902008,273.751587,15.264500,5.402600,136.686798,357.854401,337.475494
915.019592,300.016205,3612.527588,3615.310791,306.853485,306.851288,283.404694,283.398499,5.843200,5.829200,10.473900,10.480200,246.560303,246.001404,246.557602,246.007294,212.815399,212.814194,18.000000,18.000000,244.347794,243.769104,273.903412,273.745087,15.264700,5.402700,136.580902,357.824402,337.475189
915.020813,299.995300,3612.513428,3615.205811,306.852814,306.851288,283.404694,283.398407,5.843200,5.828900,10.473900,10.480200,246.547607,246.032104,246.546295,246.032501,212.815796,212.814606,18.000000,18.000000,244.287994,243.688995,273.901886,273.746307,15.264400,5.402600,136.495102,357.857788,337.475189
915.021118,300.021912,3612.537354,3615.303711,306.852386,306.851288,283.404694,283.398407,5.842200,5.829400,10.473600,10.480300,246.575302,246.009903,246.585907,246.004196,212.815598,212.814407,18.000000,18.000000,244.256500,243.706497,273.893402,273.749786,15.264500,5.402600,136.632401,357.866791,337.475800
915.020081,299.985291,3612.530273,3615.342285,306.853394,306.851410,283.404694,283.398407,5.842900,5.829500,10.473700,10.480300,246.581299,246.000595,246.574600,246.001297,212.815704,212.814499,18.000000,18.000000,244.339294,243.782700,273.900513,273.751801,15.264600,5.402600,136.621002,357.831696,337.475800
915.020508,300.027313,3612.519775,3615.328369,306.853790,306.851501,283.404510,283.398407,5.842900,5.829600,10.473700,10.480300,246.567902,245.996902,246.568405,245.995697,212.815399,212.814194,18.000000,18.000000,244.367401,243.811798,273.898712,273.753113,15.264600,5.402700,136.476501,357.830505,337.475311
915.021301,299.992004,3612.527832,3615.225586,306.852997,306.851410,283.404510,283.398407,5.842400,5.829300,10.473600,10.480100,246.584305,245.990799,246.587708,245.995102,212.815704,212.814499,18.000000,18.000000,244.229095,243.683502,273.895203,273.746399,15.264300,5.402600,136.482193,357.870697,337.475586
915.015320,300.016205,3612.539551,3615.304932,306.852692,306.851410,283.404510,283.398407,5.842800,5.829000,10.473700,10.480100,246.572495,246.021500,246.568405,246.022507,212.815506,212.814301,18.000000,18.000000,244.288696,243.712997,273.899811,273.747803,15.264600,5.402600,136.609604,357.856506,337.476410
915.017578,299.996887,3612.526123,3615.328369,306.853790,306.851501,283.404510,283.398407,5.843000,5.829400,10.473700,10.480200,246.566696,246.007599,246.565796,246.005295,212.815506,212.814301,18.000000,18.000000,244.362503,243.795502,273.901093,273.750885,15.264800,5.402700,136.498001,357.823486,337.476196
915.017883,300.011505,3612.514404,3615.288086,306.853912,306.851410,283.404510,283.398285,5.843100,5.829600,10.473800,10.480200,246.562805,246.001694,246.561707,246.000504,212.815399,212.814301,18.000000,18.000000,244.367004,243.800400,273.902313,273.751495,15.264500,5.402700,136.422195,357.837708,337.475403
915.016785,300.011688,3612.520996,3615.211182,306.853088,306.851288,283.404510,283.398285,5.842300,5.828900,10.473600,10.480000,246.569397,246.006607,246.576996,246.012299,212.815506,212.814301,18.000000,18.000000,244.202194,243.638596,273.893188,273.743408,15.264500,5.402600,136.443604,357.872406,337.475891
915.010315,299.992706,3612.543701,3615.317627,306.852600,306.851288,283.404694,283.398407,5.842900,5.829300,10.473700,10.480100,246.579803,246.017899,246.574005,246.013306,212.815598,212.814407,18.000000,18.000000,244.311005,243.744293,273.900604,273.749908,15.264600,5.402600,136.490799,357.866089,337.476593
915.025085,300.017609,3612.535645,3615.337402,306.853607,306.851288,283.404694,283.398407,5.843100,5.828900,10.473700,10.480000,246.562393,246.011597,246.558502,246.018204,212.815308,212.814102,18.000000,18.000000,244.343796,243.759705,273.901093,273.743591,15.264900,5.402600,136.503693,357.829803,337.476715
915.029419,299.991608,3612.511719,3615.267334,306.853302,306.851288,283.404694,283.398407,5.842300,5.829200,10.473500,10.480100,246.570496,246.021698,246.579697,246.014603,212.815399,212.814194,18.000000,18.000000,244.245697,243.684601,273.894287,273.748810,15.264600,5.402600,136.356400,357.838013,337.476105
915.026123,300.014587,3612.527100,3615.245850,306.852509,306.851288,283.404694,283.398285,5.842900,5.829400,10.473700,10.480200,246.578094,246.004196,246.572693,246.003799,212.815308,212.814102,18.000000,18.000000,244.366699,243.806198,273.899902,273.750488,15.264500,5.402600,136.397903,357.873596,337.476501
915.024170,299.996704,3612.539063,3615.243652,306.852692,306.851410,283.404694,283.398407,5.842400,5.829500,10.473600,10.480200,246.575302,245.999405,246.580902,245.996994,212.815399,212.814194,18.000000,18.000000,244.297699,243.751297,273.894501,273.752289,15.264700,5.402600,136.479401,357.875702,337.476990
915.025330,300.012604,3612.538330,3615.405762,306.852997,306.851501,283.404785,283.398590,5.842800,5.829700,10.473700,10.480200,246.585800,245.990707,246.581604,245.989700,212.815399,212.814301,18.000000,18.000000,244.345901,243.801895,273.899109,273.752594,15.264900,5.402600,136.412094,357.836487,337.476807
915.028076,300.003387,3612.522705,3615.342041,306.854004,306.851593,283.404907,283.398712,5.842900,5.828700,10.473800,10.480000,246.568695,246.009094,246.564407,246.020798,212.815598,212.814407,18.000000,18.000000,244.270706,243.688202,273.901398,273.742096,15.264800,5.402700,136.251907,357.829712,337.476501
915.014771,300.004913,3612.513184,3615.227051,306.854095,306.851593,283.404785,283.398590,5.842600,5.829400,10.473600,10.480200,246.561096,246.021500,246.569504,246.011200,212.815598,212.814407,18.000000,18.000000,244.301407,243.736603,273.894897,273.750305,15.264600,5.402600,136.230499,357.855011,337.476410
915.010925,300.007294,3612.539063,3615.203613,306.853088,306.851593,283.404694,283.398407,5.842700,5.828800,10.473700,10.480000,246.584106,246.008102,246.578400,246.016296,212.815506,212.814301,18.000000,18.000000,244.270294,243.701096,273.899109,273.743286,15.264600,5.402600,136.334900,357.876404,337.477386
915.015991,299.997894,3612.539551,3615.345947,306.852905,306.851593,283.404785,283.398590,5.843000,5.829300,10.473700,10.480100,246.564896,246.019806,246.563995,246.014099,212.815506,212.814301,18.000000,18.000000,244.360596,243.786102,273.901215,273.749512,15.264900,5.402700,136.340607,357.842987,337.477509
915.015686,300.013702,3612.513672,3615.262451,306.853302,306.851410,283.404907,283.398590,5.842400,5.828900,10.473600,10.480000,246.571304,246.013397,246.576202,246.016693,212.815399,212.814194,18.000000,18.000000,244.279999,243.711395,273.895111,273.744507,15.264600,5.402600,136.197601,357.842194,337.476990
915.016113,299.995209,3612.531006,3615.260742,306.852814,306.851410,283.404907,283.398590,5.842900,5.829400,10.473600,10.480100,246.576797,246.010895,246.572998,246.006805,212.815399,212.814194,18.000000,18.000000,244.316101,243.753204,273.899506,273.750092,15.264900,5.402600,136.292007,357.874603,337.477203
915.018005,300.011993,3612.536621,3615.356201,306.852814,306.851410,283.404999,283.398590,5.842800,5.829600,10.473600,10.480200,246.567703,246.000595,246.569397,245.998795,212.815399,212.814194,18.000000,18.000000,244.375305,243.814697,273.899414,273.751801,15.265000,5.402600,136.158997,357.847687,337.477692
915.018921,300.004395,3612.519775,3615.328369,306.854614,306.851501,283.404999,283.398712,5.842500,5.829000,10.473600,10.480100,246.583099,245.999298,246.583496,246.006104,212.815506,212.814407,18.000000,18.000000,244.259201,243.707993,273.894989,273.746185,15.264700,5.402700,136.040207,357.823914,337.477386
915.018372,300.004608,3612.509033,3615.284912,306.854004,306.851593,283.404999,283.398712,5.842900,5.829200,10.473700,10.480100,246.569397,246.021194,246.567307,246.017197,212.815506,212.814301,18.000000,18.000000,244.293396,243.718704,273.899902,273.747711,15.264700,5.402700,136.118896,357.838501,337.476807
915.009827,300.005188,3612.531494,3615.255127,306.853088,306.851501,283.404785,283.398590,5.843000,5.829300,10.473700,10.480100,246.564194,246.005997,246.562393,246.006195,212.815506,212.814301,18.000000,18.000000,244.376907,243.807205,273.901703,273.749603,15.265000,5.402600,136.201904,357.879913,337.477509
915.017273,300.005890,3612.541748,3615.386475,306.853302,306.851593,283.404999,283.398590,5.842900,5.828900,10.473700,10.480000,246.554703,246.023804,246.556198,246.026505,212.815598,212.814301,18.000000,18.000000,244.301804,243.712601,273.900696,273.743896,15.265100,5.402600,136.054504,357.846008,337.478088
915.018921,300.007813,3612.530273,3615.389648,306.854401,306.851593,283.404999,283.398590,5.842500,5.829300,10.473500,10.480100,246.579498,246.009796,246.583206,246.005600,212.815598,212.814407,18.000000,18.000000,244.267807,243.708893,273.895111,273.749115,15.264800,5.402600,135.953003,357.827789,337.477692
915.013977,299.998413,3612.520508,3615.198975,306.852997,306.851501,283.404999,283.398590,5.842900,5.829500,10.473600,10.480100,246.572296,246.002197,246.569595,246.001801,212.815598,212.814407,18.000000,18.000000,244.352402,243.792603,273.900299,273.750793,15.264700,5.402600,136.071701,357.863800,337.478088
915.015015,300.014099,3612.535156,3615.263916,306.852692,306.851593,283.404907,283.398590,5.842700,5.829600,10.473600,10.480200,246.567307,245.998703,246.570297,245.996796,212.815506,212.814301,18.000000,18.000000,244.356796,243.797897,273.898895,273.752106,15.265000,5.402500,136.054504,357.868011,337.478699
915.020081,300.001709,3612.545654,3615.386230,306.853607,306.851593,283.405090,283.398712,5.842500,5.829700,10.473500,10.480200,246.587006,245.988693,246.587906,245.987198,212.815704,212.814499,18.000000,18.000000,244.280594,243.743195,273.895691,273.753510,15.265200,5.402600,135.897202,357.846405,337.478394
915.016174,300.011902,3612.525146,3615.354004,306.854492,306.851715,283.405090,283.398712,5.842900,5.828800,10.473600,10.479900,246.572495,246.005203,246.567307,246.015900,212.815704,212.814499,18.000000,18.000000,244.288300,243.723206,273.899811,273.743988,15.264800,5.402600,135.842804,357.824310,337.477997
915.013794,300.001801,3612.512207,3615.221191,306.853302,306.851501,283.404785,283.398407,5.843000,5.829300,10.473600,10.480000,246.559799,246.021194,246.559906,246.014893,212.815704,212.814499,18.000000,18.000000,244.318893,243.737198,273.901703,273.749207,15.264700,5.402600,135.935806,357.855988,337.477997
915.011230,300.007904,3612.542725,3615.306641,306.852905,306.851593,283.404907,283.398407,5.843100,5.829000,10.473600,10.479900,246.557297,246.011002,246.555099,246.016296,212.815598,212.814407,18.000000,18.000000,244.339905,243.757202,273.901886,273.744995,15.265000,5.402600,136.001602,357.871094,337.478912
915.013306,300.009186,3612.532715,3615.337158,306.853607,306.851593,283.404999,283.398499,5.842300,5.829200,10.473400,10.480000,246.572601,246.020798,246.580704,246.014694,212.815598,212.814407,18.000000,18.000000,244.226898,243.661896,273.894287,273.747986,15.265100,5.402600,135.822800,357.836090,337.479004
915.013428,299.997711,3612.508301,3615.263184,306.853790,306.851593,283.404999,283.398590,5.842900,5.829400,10.473500,10.480000,246.574203,246.004898,246.569595,246.003799,212.815598,212.814407,18.000000,18.000000,244.353394,243.791504,273.900391,273.750488,15.264900,5.402600,135.752701,357.837097,337.478210
915.013611,300.013794,3612.522217,3615.215332,306.853790,306.851501,283.404999,283.398590,5.842400,5.829200,10.473400,10.479900,246.575302,245.999100,246.579895,246.002106,212.815399,212.814301,18.000000,18.000000,244.291000,243.736496,273.894714,273.746796,15.264800,5.402600,135.851395,357.873108,337.478302
915.011414,299.998688,3612.539795,3615.237061,306.852386,306.851410,283.404907,283.398499,5.842800,5.829100,10.473500,10.479900,246.574997,246.020599,246.570297,246.020401,212.815399,212.814301,18.000000,18.000000,244.274200,243.701004,273.899597,273.746887,15.265000,5.402500,135.854294,357.889099,337.479095
915.020813,300.008209,3612.548584,3615.341797,306.852814,306.851410,283.404999,283.398590,5.842100,5.829400,10.474000,10.480000,246.565002,246.008301,246.571396,246.004303,212.815399,212.814194,18.000000,18.000000,244.308395,243.752594,273.879913,273.750488,15.265200,5.402600,135.815598,357.858490,337.479401
915.021729,300.000610,3612.450928,3615.348877,306.855286,306.851410,283.404999,283.398712,5.823600,5.829700,10.483700,10.480000,246.797501,245.672897,246.514008,245.469696,212.815002,212.814102,18.000000,18.000000,242.205002,242.216202,273.681488,273.753998,15.264900,5.402500,135.678299,357.840088,337.480194
915.023376,300.226501,3612.386475,3615.308594,306.858093,306.851410,283.403900,283.398712,5.822600,5.830400,10.499900,10.478900,245.610901,245.652298,244.984802,245.924301,212.817200,212.817398,18.000000,18.000000,242.550003,242.834000,273.668396,273.761505,15.264400,5.402200,135.748398,357.858490,337.480286
915.016479,301.609802,3612.400146,3615.295898,306.860107,306.851288,283.395111,283.398499,5.811900,5.830700,10.510500,10.478000,243.244995,246.169998,242.488098,246.115005,212.819794,212.821701,18.000000,18.000000,241.342499,241.970505,273.551514,273.764801,15.264100,5.401700,136.065994,357.885101,337.481506
915.007629,299.612915,3612.581055,3615.277100,306.862488,306.851288,283.373108,283.398712,5.812000,5.831700,10.519200,10.477000,240.093704,245.849304,239.454193,245.850998,212.808594,212.812302,18.000000,18.000000,240.115906,240.916504,273.554901,273.777496,15.263400,5.401000,136.430695,357.877289,337.482086
914.986572,300.220703,3612.862793,3615.259521,306.865112,306.851013,283.340088,283.399506,5.805900,5.832800,10.521500,10.475200,238.540497,246.336395,238.464996,246.584503,212.762100,212.767105,18.000000,18.000000,241.558395,242.569000,273.483490,273.787415,15.262500,5.400200,136.785507,357.875092,337.482605
914.924072,302.792694,3613.209229,3615.232910,306.866089,306.849487,283.303406,283.401215,5.803100,5.832100,10.522600,10.474600,238.017105,246.991196,237.692505,246.929596,212.751007,212.757095,18.000000,18.000000,241.251694,242.434097,273.455688,273.779388,15.261400,5.399300,137.382004,357.866486,337.482513
914.868530,301.484192,3613.592773,3615.189697,306.864502,306.844513,283.262299,283.404205,5.799300,5.833300,10.521000,10.475000,236.349197,246.295593,235.796997,246.136200,212.750107,212.756805,18.000000,18.000000,238.377594,240.444702,273.413086,273.794495,15.260000,5.398100,138.050095,357.862610,337.482605
