热功率（MW）915.010925,电功率（MW）299.991913,主回路1冷却剂流量（kg/s）3612.538574,主回路2冷却剂流量（kg/s）3615.324707,主回路1热管段冷却剂温度（℃）306.852814,主回路2热管段冷却剂温度（℃）306.851501,主回路1冷管段冷却剂温度（℃）283.405212,主回路2冷管段冷却剂温度（℃）283.398712,主回路1蒸汽发生器二次侧压力（MPa）5.842700,主回路2蒸汽发生器二次侧压力（MPa）5.829300,主回路1蒸汽发生器水位（m）10.473400,主回路2蒸汽发生器水位（m）10.480000,主回路1蒸汽发生器给水流量（kg/s）246.581894,主回路2蒸汽发生器给水流量（kg/s）246.011307,与前值相同，未使用,与前值相同，未使用,主回路1蒸汽发生器给水温度（℃）212.815598,主回路2蒸汽发生器给水温度（℃）212.814499,恒定量，未使用,恒定量，未使用,主回路1蒸汽发生器蒸汽出口流量（kg/s）244.279297,主回路2蒸汽发生器蒸汽出口流量（kg/s）243.720703,主回路1蒸汽发生器蒸汽出口温度（℃）273.898285,主回路2蒸汽发生器蒸汽出口温度（℃）273.749512,稳压器压力（MPa）15.265100,稳压器水位（m）5.402600,好像是稳压器加热功率，因为变化观察不到规律，未使用,稳压器蒸汽空间温度（℃）357.856293,稳压器水空间温度（℃）337.480011
915.021729,299.987610,3612.521973,3615.355957,306.853088,306.851105,283.404510,283.398285,5.842400,5.828800,10.473800,10.480200,246.568298,246.016006,246.574005,246.020493,212.815506,212.814301,18.000000,18.000000,244.214203,243.643799,273.894196,273.744202,15.264200,5.402700,136.746902,357.824005,337.471985
915.022278,299.999603,3612.527100,3615.242676,306.852112,306.851105,283.404388,283.398102,5.842800,5.829400,10.473900,10.480300,246.580704,246.012802,246.576004,246.009094,212.815308,212.814102,18.000000,18.000000,244.343307,243.780502,273.899994,273.750000,15.263900,5.402700,136.742599,357.863403,337.472412
915.021729,299.980408,3612.533447,3615.313232,306.852386,306.851013,283.404388,283.398102,5.843000,5.829500,10.473900,10.480400,246.567993,246.003601,246.567001,246.002197,212.815399,212.814301,18.000000,18.000000,244.366394,243.802902,273.901489,273.751892,15.264100,5.402700,136.815598,357.844788,337.472595
915.020386,300.010895,3612.528809,3615.379150,306.853302,306.851288,283.404694,283.398407,5.842600,5.829700,10.473800,10.480500,246.568497,245.997498,246.574493,245.994202,212.815399,212.814194,18.000000,18.000000,244.324905,243.776596,273.895294,273.753204,15.264200,5.402700,136.732605,357.824005,337.472504
915.019287,299.979492,3612.519287,3615.248047,306.853394,306.851196,283.404510,283.398407,5.842600,5.828800,10.473900,10.480200,246.588104,246.000198,246.582703,246.012299,212.815598,212.814499,18.000000,18.000000,244.213394,243.649704,273.898285,273.742310,15.264100,5.402600,136.628098,357.847290,337.472198
915.015991,300.002289,3612.528320,3615.228760,306.852295,306.851105,283.404388,283.398285,5.842900,5.829300,10.473900,10.480300,246.565796,246.025497,246.564896,246.019196,212.815506,212.814301,18.000000,18.000000,244.346298,243.769699,273.900909,273.749695,15.264100,5.402600,136.731094,357.869904,337.472412
915.021423,299.984406,3612.542480,3615.254639,306.852203,306.851105,283.404297,283.398102,5.842900,5.829500,10.473800,10.480400,246.562698,246.007004,246.564407,246.003601,212.815506,212.814301,18.000000,18.000000,244.359604,243.795197,273.898804,273.751801,15.264200,5.402600,136.784103,357.868103,337.473389
915.023682,300.002289,3612.532471,3615.323975,306.852814,306.851105,283.404510,283.398285,5.842400,5.829600,10.473800,10.480400,246.584198,245.993698,246.589493,245.990997,212.815506,212.814301,18.000000,18.000000,244.280899,243.742096,273.895508,273.751587,15.264400,5.402700,136.801300,357.829193,337.473297
915.024475,299.989410,3612.519043,3615.316650,306.854187,306.851288,283.404602,283.398407,5.842900,5.828800,10.473900,10.480100,246.575104,246.009506,246.568893,246.019897,212.815598,212.814407,18.000000,18.000000,244.269501,243.692001,273.900299,273.742889,15.264300,5.402700,136.682495,357.817688,337.472900
915.021423,299.991089,3612.517090,3615.182373,306.853210,306.851105,283.404510,283.398285,5.843100,5.829400,10.473900,10.480300,246.561707,246.020706,246.560806,246.014297,212.815598,212.814407,18.000000,18.000000,244.364105,243.786697,273.902710,273.750305,15.264100,5.402700,136.655304,357.856293,337.473114
915.021973,300.000397,3612.534668,3615.289795,306.852386,306.851288,283.404510,283.398193,5.843200,5.829500,10.474000,10.480300,246.557999,246.005203,246.557693,246.003494,212.815506,212.814301,18.000000,18.000000,244.389297,243.816803,273.904114,273.751404,15.264200,5.402700,136.782700,357.854095,337.473602
915.020508,299.990601,3612.518066,3615.326660,306.853302,306.851288,283.404694,283.398285,5.842600,5.828900,10.473700,10.480200,246.556396,246.010406,246.564102,246.016006,212.815704,212.814499,18.000000,18.000000,244.221207,243.647003,273.893799,273.743286,15.264400,5.402700,136.696793,357.828888,337.473297
915.019714,300.000397,3612.526367,3615.260742,306.853302,306.851288,283.404694,283.398285,5.842600,5.829300,10.473800,10.480300,246.587296,246.018005,246.584793,246.012802,212.815598,212.814407,18.000000,18.000000,244.273499,243.714203,273.899200,273.749695,15.264100,5.402600,136.655304,357.862701,337.473114
915.021179,299.979614,3612.533691,3615.227051,306.852203,306.851196,283.404602,283.398102,5.842800,5.829500,10.473700,10.480300,246.568405,246.004700,246.569794,246.002396,212.815598,212.814407,18.000000,18.000000,244.344101,243.784607,273.897003,273.750397,15.264200,5.402600,136.764099,357.869293,337.473907
915.025330,300.009094,3612.531982,3615.322021,306.852814,306.851288,283.404510,283.398285,5.842600,5.828900,10.473700,10.480100,246.583298,246.013306,246.578796,246.018997,212.815308,212.814102,18.000000,18.000000,244.250107,243.687805,273.897003,273.744110,15.264300,5.402700,136.633896,357.829193,337.473907
915.019470,299.974701,3612.521484,3615.192139,306.852600,306.851288,283.404510,283.398285,5.842900,5.829300,10.473800,10.480200,246.568695,246.013596,246.567596,246.010498,212.815399,212.814194,18.000000,18.000000,244.334198,243.763596,273.900208,273.749298,15.264200,5.402700,136.739700,357.859985,337.474304
915.017212,300.007202,3612.542969,3615.316895,306.852509,306.851410,283.404510,283.398285,5.843100,5.829500,10.473900,10.480300,246.562607,246.005997,246.561005,246.004898,212.815201,212.814102,18.000000,18.000000,244.386398,243.816193,273.902496,273.750793,15.264600,5.402600,136.751205,357.858795,337.474304
915.017029,299.986298,3612.536377,3615.379395,306.853088,306.851410,283.404694,283.398407,5.843100,5.829200,10.473900,10.480300,246.557800,246.003906,246.556305,246.008102,212.815598,212.814407,18.000000,18.000000,244.356598,243.782700,273.903015,273.748596,15.264500,5.402700,136.639603,357.829498,337.474396
915.017090,300.001587,3612.515625,3615.337402,306.853912,306.851288,283.404785,283.398407,5.842300,5.829000,10.473700,10.480200,246.574997,246.022003,246.582794,246.020004,212.815506,212.814301,18.000000,18.000000,244.186203,243.616394,273.893005,273.744812,15.264300,5.402700,136.589493,357.829498,337.473785
915.010925,299.986908,3612.517334,3615.166992,306.852997,306.851196,283.404694,283.398407,5.843000,5.829300,10.473800,10.480200,246.574905,246.007095,246.569107,246.007095,212.815598,212.814407,18.000000,18.000000,244.344101,243.781006,273.900909,273.749390,15.264200,5.402600,136.685394,357.862396,337.474304
915.023682,299.990692,3612.538574,3615.323730,306.852295,306.851196,283.404510,283.398285,5.842400,5.828900,10.473600,10.480100,246.571701,246.017593,246.577194,246.019608,212.815399,212.814194,18.000000,18.000000,244.261093,243.690704,273.894714,273.744293,15.264600,5.402600,136.721100,357.857513,337.475006
915.026184,299.998291,3612.526367,3615.354980,306.852692,306.851288,283.404602,283.398285,5.842900,5.829400,10.473700,10.480200,246.578293,246.010101,246.573593,246.008102,212.815308,212.814102,18.000000,18.000000,244.332306,243.770096,273.899506,273.749390,15.264400,5.402700,136.573807,357.833099,337.474792
915.024170,299.979004,3612.531494,3615.255127,306.852295,306.851288,283.404510,283.398285,5.843000,5.829500,10.473800,10.480300,246.565704,246.003693,246.564102,246.002396,212.815399,212.814194,18.000000,18.000000,244.371597,243.806000,273.901794,273.751312,15.264500,5.402600,136.686798,357.870697,337.475006
915.019592,300.014404,3612.546143,3615.348633,306.852692,306.851410,283.404694,283.398499,5.843200,5.829200,10.473900,10.480200,246.560303,246.001404,246.557602,246.007294,212.815399,212.814194,18.000000,18.000000,244.377502,243.806503,273.903107,273.748199,15.264700,5.402700,136.580902,357.851288,337.475586
915.020813,299.976288,3612.514160,3615.274170,306.853210,306.851410,283.404694,283.398499,5.843200,5.828900,10.473900,10.480200,246.547607,246.032104,246.546295,246.032501,212.815796,212.814606,18.000000,18.000000,244.282898,243.681793,273.903290,273.745087,15.264400,5.402700,136.495102,357.833099,337.475006
915.021118,300.012695,3612.528320,3615.249756,306.852509,306.851288,283.404694,283.398407,5.842200,5.829400,10.473600,10.480300,246.575302,246.009903,246.585907,246.004196,212.815598,212.814407,18.000000,18.000000,244.258896,243.704605,273.892792,273.749695,15.264500,5.402600,136.632401,357.870087,337.475494
915.020081,299.974701,3612.542236,3615.346191,306.852692,306.851410,283.404694,283.398285,5.842900,5.829500,10.473700,10.480300,246.581299,246.000595,246.574600,246.001297,212.815704,212.814499,18.000000,18.000000,244.328400,243.773193,273.900299,273.751404,15.264600,5.402600,136.621002,357.855713,337.476105
915.020508,300.007507,3612.531250,3615.341309,306.853790,306.851410,283.404602,283.398499,5.842900,5.829600,10.473700,10.480300,246.567902,245.996902,246.568405,245.995697,212.815399,212.814194,18.000000,18.000000,244.373596,243.816498,273.899689,273.752899,15.264600,5.402700,136.476501,357.825714,337.475708
915.021301,299.989899,3612.514893,3615.229492,306.853485,306.851410,283.404510,283.398407,5.842400,5.829300,10.473600,10.480200,246.584305,245.990799,246.587708,245.995102,212.815704,212.814499,18.000000,18.000000,244.244598,243.701508,273.894501,273.747894,15.264300,5.402600,136.482193,357.850403,337.475494
915.015320,299.993713,3612.534668,3615.209961,306.852600,306.851410,283.404388,283.398407,5.842800,5.829000,10.473700,10.480100,246.572495,246.021500,246.568405,246.022507,212.815506,212.814301,18.000000,18.000000,244.268204,243.692596,273.899597,273.746490,15.264600,5.402600,136.609604,357.872009,337.476288
915.017578,299.996002,3612.546387,3615.393799,306.853302,306.851410,283.404510,283.398407,5.843000,5.829400,10.473700,10.480100,246.566696,246.007599,246.565796,246.005295,212.815506,212.814301,18.000000,18.000000,244.364502,243.796997,273.901001,273.750610,15.264800,5.402600,136.498001,357.838196,337.476288
915.017883,299.986389,3612.520752,3615.322021,306.854004,306.851410,283.404510,283.398285,5.843100,5.829600,10.473800,10.480200,246.562805,246.001694,246.561707,246.000504,212.815399,212.814301,18.000000,18.000000,244.364807,243.798294,273.902588,273.751892,15.264500,5.402700,136.422195,357.819794,337.476105
915.016785,300.009888,3612.514160,3615.264160,306.853790,306.851410,283.404602,283.398285,5.842300,5.828900,10.473600,10.480000,246.569397,246.006607,246.576996,246.012299,212.815506,212.814301,18.000000,18.000000,244.228699,243.664902,273.893494,273.743896,15.264500,5.402600,136.443604,357.847595,337.475494
915.010315,299.975311,3612.534668,3615.249512,306.852692,306.851196,283.404694,283.398407,5.842900,5.829300,10.473700,10.480100,246.579803,246.017899,246.574005,246.013306,212.815598,212.814407,18.000000,18.000000,244.281204,243.714798,273.900299,273.749603,15.264600,5.402600,136.490799,357.877686,337.476196
915.025085,300.005890,3612.550537,3615.357666,306.852997,306.851288,283.404602,283.398407,5.843100,5.828900,10.473700,10.480000,246.562393,246.011597,246.558502,246.018204,212.815308,212.814102,18.000000,18.000000,244.357498,243.776398,273.901886,273.744202,15.264900,5.402600,136.503693,357.851105,337.476807
915.029419,299.981812,3612.524902,3615.337646,306.853394,306.851288,283.404694,283.398407,5.842300,5.829200,10.473500,10.480100,246.570496,246.021698,246.579697,246.014603,212.815399,212.814194,18.000000,18.000000,244.242706,243.676804,273.893890,273.748413,15.264600,5.402700,136.356400,357.826996,337.476501
915.026123,300.014587,3612.521484,3615.234375,306.852692,306.851196,283.404694,283.398285,5.842900,5.829400,10.473700,10.480200,246.578094,246.004196,246.572693,246.003799,212.815308,212.814102,18.000000,18.000000,244.358200,243.798706,273.900085,273.750305,15.264500,5.402600,136.397903,357.864197,337.476410
915.024170,299.996704,3612.536133,3615.244385,306.852692,306.851410,283.404694,283.398407,5.842400,5.829500,10.473600,10.480200,246.575302,245.999405,246.580902,245.996994,212.815399,212.814194,18.000000,18.000000,244.308502,243.758896,273.894806,273.751892,15.264700,5.402600,136.479401,357.879211,337.476715
915.025330,300.012604,3612.543701,3615.339600,306.852692,306.851410,283.404785,283.398590,5.842800,5.829700,10.473700,10.480300,246.585800,245.990707,246.581604,245.989700,212.815399,212.814301,18.000000,18.000000,244.335999,243.793793,273.898895,273.753387,15.264900,5.402600,136.412094,357.849701,337.477203
915.028076,300.003387,3612.526123,3615.318604,306.854095,306.851593,283.404907,283.398712,5.842900,5.828700,10.473800,10.480000,246.568695,246.009094,246.564407,246.020798,212.815598,212.814407,18.000000,18.000000,244.279694,243.702606,273.900787,273.742096,15.264800,5.402700,136.251907,357.829193,337.476807
915.014771,300.004913,3612.513672,3615.285645,306.854401,306.851593,283.404785,283.398590,5.842600,5.829400,10.473600,10.480200,246.561096,246.021500,246.569504,246.011200,212.815598,212.814407,18.000000,18.000000,244.302200,243.731293,273.895905,273.750488,15.264600,5.402600,136.230499,357.842712,337.476288
915.010925,300.007294,3612.535156,3615.256104,306.852997,306.851501,283.404694,283.398407,5.842700,5.828800,10.473600,10.480000,246.584106,246.008102,246.578400,246.016296,212.815506,212.814301,18.000000,18.000000,244.266998,243.702698,273.898285,273.743286,15.264600,5.402600,136.334900,357.877411,337.476898
915.015991,299.997894,3612.540527,3615.303711,306.852692,306.851593,283.404785,283.398499,5.843000,5.829300,10.473700,10.480100,246.564896,246.019806,246.563995,246.014099,212.815506,212.814301,18.000000,18.000000,244.349594,243.773895,273.901215,273.749512,15.264900,5.402600,136.340607,357.855286,337.477692
915.018616,300.013702,3612.524658,3615.320068,306.853485,306.851501,283.404999,283.398590,5.842500,5.829000,10.473600,10.480000,246.566803,246.010406,246.571304,246.013397,212.815399,212.814194,18.000000,18.000000,244.300400,243.731201,273.895813,273.744995,15.264900,5.402700,136.207596,357.830688,337.477203
915.015686,299.995209,3612.516113,3615.185059,306.853088,306.851501,283.404999,283.398590,5.842800,5.829300,10.473600,10.480100,246.579605,246.015900,246.576797,246.010895,212.815399,212.814194,18.000000,18.000000,244.295197,243.731995,273.898987,273.749786,15.264600,5.402600,136.163193,357.864105,337.477203
915.016113,300.011993,3612.538330,3615.302979,306.852509,306.851410,283.404907,283.398590,5.842900,5.829500,10.473700,10.480200,246.568497,246.001907,246.567703,246.000595,212.815399,212.814194,18.000000,18.000000,244.378296,243.816696,273.899994,273.751495,15.264900,5.402600,136.253403,357.867401,337.477814
915.018005,300.004395,3612.533447,3615.329834,306.854004,306.851410,283.404999,283.398712,5.842400,5.829200,10.473600,10.480100,246.578995,245.996094,246.583099,245.999298,212.815506,212.814301,18.000000,18.000000,244.276001,243.726196,273.894714,273.747498,15.265100,5.402600,136.169006,357.832214,337.477905
915.018921,300.004608,3612.513916,3615.331055,306.854187,306.851715,283.405090,283.398804,5.842800,5.829000,10.473700,10.480100,246.573502,246.020401,246.569397,246.021194,212.815506,212.814301,18.000000,18.000000,244.275406,243.701004,273.899689,273.746613,15.264900,5.402700,136.081696,357.820587,337.477386
915.018372,300.005188,3612.516846,3615.162842,306.853607,306.851501,283.404907,283.398590,5.843000,5.829400,10.473700,10.480100,246.565796,246.008408,246.564194,246.005997,212.815506,212.814301,18.000000,18.000000,244.376007,243.806595,273.901611,273.750214,15.264700,5.402600,136.045898,357.866913,337.477509
915.009827,300.005890,3612.544189,3615.310303,306.852997,306.851593,283.404785,283.398590,5.843100,5.828800,10.473700,10.480000,246.556900,246.017105,246.554703,246.023804,212.815598,212.814301,18.000000,18.000000,244.301804,243.712601,273.900696,273.743896,15.264900,5.402600,136.176102,357.859985,337.478302
915.017273,300.007813,3612.530273,3615.326416,306.854187,306.851593,283.404999,283.398712,5.842400,5.829300,10.473500,10.480100,246.571304,246.016693,246.579498,246.009796,212.815506,212.814301,18.000000,18.000000,244.267807,243.708893,273.895111,273.749115,15.265100,5.402700,136.130295,357.829987,337.478210
915.018921,299.998413,3612.518799,3615.259277,306.853210,306.851501,283.404999,283.398590,5.842900,5.829400,10.473600,10.480100,246.576599,246.002899,246.572296,246.002197,212.815598,212.814407,18.000000,18.000000,244.352402,243.792603,273.900299,273.750793,15.264800,5.402600,135.961502,357.852905,337.477814
915.013977,300.014099,3612.534424,3615.249512,306.852600,306.851593,283.404907,283.398590,5.842900,5.829600,10.473600,10.480200,246.566803,245.999802,246.567307,245.998703,212.815506,212.814301,18.000000,18.000000,244.356796,243.797897,273.898895,273.752106,15.264800,5.402600,136.058807,357.870209,337.478485
915.015015,300.001709,3612.546143,3615.315918,306.853210,306.851593,283.404999,283.398590,5.842400,5.829700,10.473500,10.480200,246.582199,245.991394,246.587006,245.988693,212.815704,212.814499,18.000000,18.000000,244.280594,243.743195,273.895691,273.753510,15.265100,5.402600,136.024506,357.861298,337.478607
915.020081,300.011902,3612.529541,3615.356201,306.854401,306.851715,283.405090,283.398712,5.842800,5.829000,10.473600,10.479900,246.578400,245.995193,246.572495,246.005203,212.815704,212.814499,18.000000,18.000000,244.288300,243.723206,273.899811,273.743988,15.265200,5.402600,135.934402,357.826385,337.478302
915.016174,300.001801,3612.511230,3615.251709,306.853607,306.851593,283.404907,283.398590,5.843000,5.829200,10.473600,10.480000,246.560699,246.025299,246.559799,246.021194,212.815704,212.814499,18.000000,18.000000,244.318893,243.737198,273.901703,273.749207,15.264900,5.402600,135.824203,357.842194,337.477905
915.013794,300.007904,3612.534668,3615.250488,306.852997,306.851593,283.404785,283.398407,5.843100,5.829200,10.473600,10.479900,246.559402,246.008606,246.557297,246.011002,212.815704,212.814499,18.000000,18.000000,244.350601,243.770203,273.902588,273.745911,15.264700,5.402500,135.905807,357.878387,337.478485
915.011230,300.009186,3612.538818,3615.320801,306.852997,306.851593,283.404999,283.398407,5.842400,5.829000,10.473400,10.479900,246.563202,246.023499,246.572601,246.020798,212.815598,212.814407,18.000000,18.000000,244.226898,243.657196,273.893890,273.747192,15.265100,5.402600,135.971603,357.856293,337.479309
915.013306,299.997711,3612.527100,3615.340576,306.853912,306.851593,283.405090,283.398590,5.842900,5.829400,10.473500,10.480000,246.580093,246.006302,246.574203,246.004898,212.815598,212.814407,18.000000,18.000000,244.342102,243.781097,273.900513,273.750488,15.265200,5.402700,135.825607,357.825195,337.478699
915.013428,300.013794,3612.510254,3615.245850,306.854401,306.851501,283.404999,283.398590,5.842500,5.829400,10.473400,10.479900,246.570496,246.000107,246.575302,245.999100,212.815399,212.814301,18.000000,18.000000,244.311798,243.757095,273.895111,273.748108,15.264900,5.402600,135.757004,357.845612,337.478302
915.013611,299.998688,3612.517334,3615.158203,306.852600,306.851288,283.404907,283.398499,5.842700,5.828900,10.473500,10.479900,246.579895,246.015793,246.574997,246.020599,212.815506,212.814301,18.000000,18.000000,244.257797,243.685898,273.899200,273.745789,15.264800,5.402600,135.791306,357.875397,337.478699
915.011414,300.008209,3612.537109,3615.195068,306.852814,306.851410,283.404907,283.398590,5.843000,5.829400,10.473600,10.480000,246.566299,246.011307,246.565002,246.008301,212.815399,212.814194,18.000000,18.000000,244.371002,243.801102,273.901093,273.750214,15.264900,5.402500,135.845703,357.884399,337.479309
915.020813,300.005310,3612.542725,3615.412109,306.853302,306.851410,283.404999,283.398590,5.842900,5.829500,10.473500,10.480100,246.562607,246.002899,246.565002,246.000900,212.815399,212.814194,18.000000,18.000000,244.345398,243.783600,273.898010,273.751404,15.265200,5.402600,135.858597,357.840912,337.479187
915.027710,300.008698,3612.523438,3615.332764,306.853088,306.851501,283.405212,283.398712,5.842400,5.829500,10.473500,10.480000,246.584595,245.992096,246.587097,245.992096,212.815506,212.814301,18.000000,18.000000,244.273804,243.730392,273.896698,273.749298,15.265000,5.402600,135.708298,357.835114,337.478912
915.016418,300.004700,3612.511719,3615.163818,306.853790,306.851593,283.405090,283.398712,5.842900,5.828800,10.473600,10.479900,246.569702,246.015305,246.564896,246.022003,212.815598,212.814407,18.000000,18.000000,244.281494,243.701599,273.900391,273.744995,15.264900,5.402600,135.588196,357.866608,337.478912
915.010315,300.002991,3612.539551,3615.260498,306.852814,306.851593,283.404999,283.398590,5.843000,5.829300,10.473600,10.480000,246.561996,246.014008,246.561798,246.010101,212.815598,212.814301,18.000000,18.000000,244.358002,243.783401,273.902008,273.748993,15.265000,5.402500,135.679703,357.879486,337.479401
915.010925,300.010590,3612.540771,3615.411865,306.853394,306.851715,283.405090,283.398590,5.842800,5.828900,10.473500,10.479900,246.557999,246.015701,246.560699,246.019699,212.815506,212.814301,18.000000,18.000000,244.281799,243.701508,273.897003,273.744293,15.265200,5.402600,135.708298,357.841705,337.479309
915.020813,299.999390,3612.518799,3615.340088,306.855194,306.851807,283.405212,283.398712,5.842600,5.829300,10.473500,10.480000,246.579803,246.013901,246.580704,246.009293,212.815506,212.814301,18.000000,18.000000,244.284500,243.724594,273.898407,273.749115,15.265300,5.402700,135.538101,357.818604,337.479095
915.007385,300.007813,3612.513428,3615.227051,306.853607,306.851593,283.404999,283.398590,5.843000,5.829400,10.473500,10.480000,246.568695,246.004898,246.566498,246.003799,212.815506,212.814301,18.000000,18.000000,244.372498,243.807098,273.901306,273.750702,15.264900,5.402600,135.430801,357.861511,337.478607
915.008118,300.006104,3612.538330,3615.236084,306.852814,306.851593,283.404999,283.398590,5.843100,5.829300,10.473600,10.479900,246.562393,246.001495,246.559601,246.004395,212.815598,212.814407,18.000000,18.000000,244.352905,243.779495,273.902496,273.747314,15.264900,5.402500,135.570999,357.886414,337.479401
915.009827,300.009308,3612.534912,3615.405029,306.853210,306.851593,283.405212,283.398712,5.842500,5.828900,10.473400,10.479900,246.561798,246.021393,246.569504,246.021896,212.815704,212.814499,18.000000,18.000000,244.219101,243.646103,273.894287,273.746094,15.265200,5.402600,135.589600,357.842102,337.479614
915.010925,300.000610,3612.519043,3615.266846,306.853210,306.851501,283.405304,283.398712,5.842900,5.829400,10.473500,10.480000,246.580399,246.006897,246.574799,246.005402,212.815598,212.814499,18.000000,18.000000,244.336105,243.774902,273.900391,273.750305,15.265100,5.402600,135.442307,357.843994,337.479492
915.014221,300.007904,3612.531982,3615.232666,306.852386,306.851410,283.405090,283.398590,5.842900,5.829600,10.473400,10.480000,246.564697,246.001404,246.565506,245.999298,212.815598,212.814407,18.000000,18.000000,244.362595,243.802094,273.898804,273.752014,15.265000,5.402500,135.443695,357.880096,337.479889
915.015991,300.009705,3612.544678,3615.388916,306.853485,306.851593,283.405212,283.398804,5.842500,5.829100,10.473400,10.479900,246.585693,245.993393,246.583298,246.001404,212.815598,212.814407,18.000000,18.000000,244.264297,243.718094,273.895905,273.747101,15.265400,5.402600,135.345001,357.849609,337.480011
915.019409,300.001312,3612.523682,3615.383057,306.853912,306.851593,283.405212,283.398712,5.842900,5.829100,10.473500,10.479800,246.565399,246.023895,246.563904,246.020599,212.815598,212.814407,18.000000,18.000000,244.278198,243.698700,273.900208,273.746704,15.265000,5.402600,135.270599,357.831085,337.479614
915.004395,300.008911,3612.518799,3615.198730,306.852905,306.851593,283.404999,283.398590,5.843000,5.829500,10.473500,10.479900,246.562195,246.006393,246.561707,246.004303,212.815506,212.814301,18.000000,18.000000,244.375305,243.804794,273.901703,273.750702,15.265000,5.402600,135.337799,357.867706,337.479797
