热功率（MW）915.010925,电功率（MW）299.991913,主回路1冷却剂流量（kg/s）3612.538574,主回路2冷却剂流量（kg/s）3615.324707,主回路1热管段冷却剂温度（℃）306.852814,主回路2热管段冷却剂温度（℃）306.851501,主回路1冷管段冷却剂温度（℃）283.405212,主回路2冷管段冷却剂温度（℃）283.398712,主回路1蒸汽发生器二次侧压力（MPa）5.842700,主回路2蒸汽发生器二次侧压力（MPa）5.829300,主回路1蒸汽发生器水位（m）10.473400,主回路2蒸汽发生器水位（m）10.480000,主回路1蒸汽发生器给水流量（kg/s）246.581894,主回路2蒸汽发生器给水流量（kg/s）246.011307,与前值相同，未使用,与前值相同，未使用,主回路1蒸汽发生器给水温度（℃）212.815598,主回路2蒸汽发生器给水温度（℃）212.814499,恒定量，未使用,恒定量，未使用,主回路1蒸汽发生器蒸汽出口流量（kg/s）244.279297,主回路2蒸汽发生器蒸汽出口流量（kg/s）243.720703,主回路1蒸汽发生器蒸汽出口温度（℃）273.898285,主回路2蒸汽发生器蒸汽出口温度（℃）273.749512,稳压器压力（MPa）15.265100,稳压器水位（m）5.402600,好像是稳压器加热功率，因为变化观察不到规律，未使用,稳压器蒸汽空间温度（℃）357.856293,稳压器水空间温度（℃）337.480011
915.021423,300.011688,3612.538330,3615.312988,306.852692,306.851196,283.404510,283.398285,5.843100,5.829400,10.473900,10.480300,246.560806,246.014297,246.559692,246.009903,212.815506,212.814301,18.000000,18.000000,244.386200,243.810898,273.903015,273.750793,15.264200,5.402600,136.779800,357.861206,337.473297
915.021973,300.005798,3612.522217,3615.276611,306.852814,306.851196,283.404510,283.398193,5.843300,5.829500,10.474000,10.480300,246.557693,246.003494,246.556198,246.003296,212.815598,212.814407,18.000000,18.000000,244.378494,243.804092,273.904114,273.750000,15.264400,5.402700,136.733994,357.825592,337.473297
915.020508,300.009796,3612.518066,3615.161377,306.852386,306.851105,283.404510,283.398193,5.842300,5.828800,10.473700,10.480200,246.564102,246.016006,246.574493,246.020203,212.815704,212.814499,18.000000,18.000000,244.173599,243.604401,273.892212,273.743591,15.264100,5.402600,136.662506,357.868500,337.473602
915.019714,300.003815,3612.535889,3615.270752,306.852692,306.851288,283.404694,283.398285,5.842900,5.829400,10.473800,10.480300,246.584793,246.012802,246.578201,246.008606,212.815598,212.814407,18.000000,18.000000,244.329895,243.768402,273.900787,273.750092,15.264300,5.402600,136.778397,357.859985,337.473785
915.021179,300.000214,3612.531250,3615.331543,306.853210,306.851288,283.404602,283.398193,5.842600,5.829400,10.473700,10.480200,246.569794,246.002396,246.574600,246.001007,212.815598,212.814407,18.000000,18.000000,244.313202,243.757599,273.894989,273.748688,15.264500,5.402700,136.765503,357.831390,337.473785
915.025330,300.015503,3612.520020,3615.275635,306.852814,306.851288,283.404510,283.398285,5.842600,5.828900,10.473800,10.480100,246.583298,246.013306,246.578796,246.018997,212.815308,212.814102,18.000000,18.000000,244.265396,243.696701,273.898712,273.745300,15.264300,5.402700,136.633896,357.843109,337.473602
915.019470,299.988800,3612.533447,3615.262695,306.852509,306.851288,283.404510,283.398285,5.842900,5.829300,10.473800,10.480200,246.568695,246.013596,246.567596,246.010498,212.815399,212.814194,18.000000,18.000000,244.347397,243.778107,273.900604,273.749603,15.264200,5.402600,136.739700,357.860687,337.474304
915.017212,300.022888,3612.529297,3615.330078,306.852997,306.851410,283.404602,283.398407,5.843100,5.829500,10.473900,10.480300,246.562607,246.005997,246.561005,246.004898,212.815201,212.814102,18.000000,18.000000,244.390396,243.820007,273.902802,273.751312,15.264600,5.402700,136.751205,357.834015,337.474213
915.017029,299.993286,3612.514648,3615.323486,306.853394,306.851410,283.404694,283.398407,5.843100,5.829200,10.473900,10.480200,246.557800,246.003906,246.556305,246.008102,212.815598,212.814407,18.000000,18.000000,244.320007,243.742706,273.900604,273.746002,15.264500,5.402700,136.639603,357.827087,337.473694
915.017090,300.020813,3612.514160,3615.230713,306.853088,306.851196,283.404694,283.398285,5.842300,5.829000,10.473700,10.480200,246.574997,246.022003,246.582794,246.020004,212.815506,212.814301,18.000000,18.000000,244.200806,243.637497,273.894592,273.747314,15.264300,5.402600,136.589493,357.855591,337.473602
915.010925,299.988495,3612.533203,3615.221191,306.852509,306.851288,283.404694,283.398285,5.843000,5.829300,10.473800,10.480200,246.574905,246.007095,246.569107,246.007095,212.815598,212.814407,18.000000,18.000000,244.352005,243.785095,273.900391,273.747986,15.264200,5.402600,136.685394,357.870697,337.474701
915.023682,300.016205,3612.527832,3615.317871,306.852814,306.851288,283.404510,283.398285,5.842400,5.828900,10.473600,10.480100,246.571701,246.017593,246.577194,246.019608,212.815399,212.814194,18.000000,18.000000,244.247101,243.679901,273.894287,273.745605,15.264600,5.402700,136.721100,357.831696,337.474915
915.026184,299.996307,3612.522217,3615.219482,306.852509,306.851196,283.404602,283.398285,5.842900,5.829400,10.473800,10.480200,246.578293,246.010101,246.573593,246.008102,212.815308,212.814102,18.000000,18.000000,244.351395,243.788300,273.899902,273.750214,15.264400,5.402700,136.573807,357.855804,337.475098
915.024170,300.005493,3612.542725,3615.299805,306.852600,306.851288,283.404510,283.398285,5.843000,5.829500,10.473800,10.480300,246.565704,246.003693,246.564102,246.002396,212.815399,212.814194,18.000000,18.000000,244.380295,243.814301,273.902008,273.751587,15.264500,5.402600,136.686798,357.854401,337.475494
915.019592,300.016205,3612.527588,3615.310791,306.853485,306.851288,283.404694,283.398499,5.843200,5.829200,10.473900,10.480200,246.560303,246.001404,246.557602,246.007294,212.815399,212.814194,18.000000,18.000000,244.347794,243.769104,273.903412,273.745087,15.264700,5.402700,136.580902,357.824402,337.475189
915.020813,299.995300,3612.513428,3615.205811,306.852814,306.851288,283.404694,283.398407,5.843200,5.828900,10.473900,10.480200,246.547607,246.032104,246.546295,246.032501,212.815796,212.814606,18.000000,18.000000,244.287994,243.688995,273.901886,273.746307,15.264400,5.402600,136.495102,357.857788,337.475189
915.021118,300.021912,3612.537354,3615.303711,306.852386,306.851288,283.404694,283.398407,5.842200,5.829400,10.473600,10.480300,246.575302,246.009903,246.585907,246.004196,212.815598,212.814407,18.000000,18.000000,244.256500,243.706497,273.893402,273.749786,15.264500,5.402600,136.632401,357.866791,337.475800
915.020081,299.985291,3612.530273,3615.342285,306.853394,306.851410,283.404694,283.398407,5.842900,5.829500,10.473700,10.480300,246.581299,246.000595,246.574600,246.001297,212.815704,212.814499,18.000000,18.000000,244.339294,243.782700,273.900513,273.751801,15.264600,5.402600,136.621002,357.831696,337.475800
915.020508,300.027313,3612.519775,3615.328369,306.853790,306.851501,283.404510,283.398407,5.842900,5.829600,10.473700,10.480300,246.567902,245.996902,246.568405,245.995697,212.815399,212.814194,18.000000,18.000000,244.367401,243.811798,273.898712,273.753113,15.264600,5.402700,136.476501,357.830505,337.475311
915.021301,299.992004,3612.527832,3615.225586,306.852997,306.851410,283.404510,283.398407,5.842400,5.829300,10.473600,10.480100,246.584305,245.990799,246.587708,245.995102,212.815704,212.814499,18.000000,18.000000,244.229095,243.683502,273.895203,273.746399,15.264300,5.402600,136.482193,357.870697,337.475586
915.017578,300.016205,3612.538574,3615.360107,306.852905,306.851410,283.404510,283.398407,5.842900,5.829200,10.473700,10.480100,246.568405,246.022507,246.567200,246.017899,212.815399,212.814194,18.000000,18.000000,244.288696,243.712997,273.899811,273.747803,15.264700,5.402600,136.499405,357.845795,337.476288
915.017883,299.996887,3612.525879,3615.373779,306.853912,306.851501,283.404510,283.398407,5.843000,5.829500,10.473700,10.480200,246.565796,246.005295,246.565094,246.003799,212.815506,212.814301,18.000000,18.000000,244.362503,243.795502,273.901093,273.750885,15.264500,5.402700,136.417892,357.824707,337.475708
915.016785,300.011505,3612.514893,3615.209473,306.853699,306.851288,283.404510,283.398285,5.843100,5.829500,10.473800,10.480200,246.561707,246.000504,246.560898,246.000397,212.815399,212.814194,18.000000,18.000000,244.367004,243.800400,273.902313,273.751495,15.264400,5.402600,136.509399,357.854401,337.475494
915.010315,300.011688,3612.530518,3615.221436,306.852814,306.851288,283.404510,283.398285,5.842300,5.828800,10.473600,10.480000,246.576996,246.012299,246.582504,246.017502,212.815598,212.814301,18.000000,18.000000,244.202194,243.638596,273.893188,273.743408,15.264700,5.402600,136.520905,357.878296,337.476013
915.025085,299.992706,3612.542969,3615.335693,306.852692,306.851288,283.404694,283.398407,5.842900,5.829400,10.473700,10.480100,246.574005,246.013306,246.569397,246.009003,212.815506,212.814301,18.000000,18.000000,244.311005,243.744293,273.900604,273.749908,15.264800,5.402600,136.450806,357.853302,337.476593
915.029419,300.017609,3612.529541,3615.354492,306.853790,306.851288,283.404694,283.398407,5.842900,5.828800,10.473700,10.480000,246.558502,246.018204,246.557404,246.024200,212.815308,212.814102,18.000000,18.000000,244.343796,243.759705,273.901093,273.743591,15.264600,5.402700,136.329193,357.825989,337.476501
915.026123,299.991608,3612.515381,3615.243896,306.853088,306.851196,283.404694,283.398407,5.842400,5.829300,10.473500,10.480100,246.579697,246.014603,246.584793,246.008301,212.815399,212.814194,18.000000,18.000000,244.245697,243.684601,273.894287,273.748810,15.264500,5.402600,136.427902,357.849701,337.476105
915.024170,300.014587,3612.527832,3615.178955,306.852386,306.851288,283.404694,283.398285,5.842900,5.829400,10.473700,10.480200,246.572693,246.003799,246.570206,246.003204,212.815308,212.814102,18.000000,18.000000,244.366699,243.806198,273.899902,273.750488,15.264700,5.402600,136.480804,357.878113,337.476990
915.025330,299.996704,3612.543701,3615.282227,306.852692,306.851410,283.404694,283.398499,5.842400,5.829600,10.473600,10.480200,246.580902,245.996994,246.586304,245.993500,212.815506,212.814301,18.000000,18.000000,244.297699,243.751297,273.894501,273.752289,15.264900,5.402600,136.370697,357.866608,337.477295
915.028076,300.012604,3612.528076,3615.315674,306.853210,306.851593,283.404785,283.398590,5.842800,5.829600,10.473700,10.480200,246.581604,245.989700,246.577606,245.991196,212.815399,212.814301,18.000000,18.000000,244.345901,243.801895,273.899109,273.752594,15.264700,5.402600,136.277695,357.829987,337.476990
915.014771,300.003387,3612.518311,3615.319336,306.853790,306.851593,283.404785,283.398590,5.843000,5.828700,10.473800,10.480000,246.564407,246.020798,246.559402,246.028900,212.815598,212.814407,18.000000,18.000000,244.270706,243.688202,273.901398,273.742096,15.264600,5.402700,136.314896,357.833710,337.476196
915.010925,300.004913,3612.518311,3615.229492,306.853790,306.851593,283.404785,283.398590,5.842400,5.829400,10.473600,10.480100,246.569504,246.011200,246.578598,246.003799,212.815598,212.814407,18.000000,18.000000,244.301407,243.736603,273.894897,273.750305,15.264700,5.402600,136.383499,357.865387,337.476410
915.015991,300.007294,3612.545166,3615.318848,306.853302,306.851593,283.404785,283.398499,5.842800,5.828800,10.473700,10.480000,246.578400,246.016296,246.571198,246.022903,212.815506,212.814301,18.000000,18.000000,244.270294,243.701096,273.899109,273.743286,15.265000,5.402600,136.377808,357.867706,337.477203
915.018616,299.997894,3612.526367,3615.301514,306.853210,306.851593,283.404785,283.398590,5.843000,5.829300,10.473700,10.480100,246.563995,246.014099,246.563293,246.010193,212.815506,212.814301,18.000000,18.000000,244.366699,243.793198,273.900909,273.749298,15.264900,5.402600,136.224792,357.831696,337.477203
915.015686,300.013702,3612.518066,3615.238281,306.853088,306.851410,283.404907,283.398590,5.842400,5.828900,10.473600,10.480000,246.571304,246.013397,246.576202,246.016693,212.815399,212.814194,18.000000,18.000000,244.261398,243.693405,273.894714,273.744293,15.264600,5.402600,136.197601,357.857391,337.476990
915.016113,299.995209,3612.537598,3615.273682,306.852692,306.851410,283.404785,283.398499,5.842900,5.829400,10.473700,10.480100,246.576797,246.010895,246.572998,246.006805,212.815399,212.814194,18.000000,18.000000,244.333603,243.770905,273.899811,273.750397,15.264900,5.402600,136.292007,357.872406,337.477295
915.018005,300.011993,3612.531006,3615.306396,306.852997,306.851410,283.404999,283.398590,5.842800,5.829600,10.473600,10.480200,246.567703,246.000595,246.569397,245.998795,212.815399,212.814194,18.000000,18.000000,244.369003,243.809906,273.898590,273.752014,15.265000,5.402700,136.158997,357.838104,337.477814
915.018921,300.004395,3612.518799,3615.353760,306.854614,306.851501,283.404999,283.398712,5.842500,5.829000,10.473600,10.480000,246.583099,245.999298,246.583496,246.006104,212.815506,212.814407,18.000000,18.000000,244.245804,243.692001,273.895813,273.745087,15.264700,5.402600,136.040207,357.829010,337.476990
915.018372,300.004608,3612.506592,3615.214355,306.853699,306.851501,283.404999,283.398712,5.842900,5.829200,10.473700,10.480100,246.569397,246.021194,246.567307,246.017197,212.815506,212.814301,18.000000,18.000000,244.311401,243.737198,273.899994,273.748688,15.264700,5.402600,136.118896,357.859406,337.476807
915.009827,300.005188,3612.535400,3615.207520,306.852905,306.851501,283.404785,283.398590,5.843000,5.829300,10.473700,10.480100,246.564194,246.005997,246.562393,246.006195,212.815506,212.814301,18.000000,18.000000,244.373398,243.802795,273.901794,273.748688,15.265000,5.402600,136.201904,357.878815,337.477905
915.017273,300.005890,3612.533447,3615.322998,306.853607,306.851593,283.404907,283.398590,5.842900,5.828900,10.473700,10.480000,246.554703,246.023804,246.556198,246.026505,212.815598,212.814301,18.000000,18.000000,244.291595,243.702606,273.899597,273.744507,15.265100,5.402600,136.054504,357.835907,337.478088
915.018921,300.007813,3612.518799,3615.283691,306.854401,306.851593,283.404999,283.398590,5.842500,5.829300,10.473500,10.480100,246.579498,246.009796,246.583206,246.005600,212.815598,212.814407,18.000000,18.000000,244.273102,243.716904,273.895905,273.749512,15.264800,5.402600,135.953003,357.832489,337.477692
915.013977,299.998413,3612.529053,3615.265137,306.852997,306.851593,283.404999,283.398590,5.842900,5.829500,10.473600,10.480100,246.572296,246.002197,246.569595,246.001801,212.815598,212.814407,18.000000,18.000000,244.357498,243.796997,273.900391,273.750885,15.264700,5.402600,136.071701,357.869385,337.477905
915.015015,299.999695,3612.537842,3615.310547,306.853088,306.851715,283.404999,283.398712,5.842700,5.829600,10.473600,10.480200,246.567307,245.998703,246.570297,245.996796,212.815506,212.814301,18.000000,18.000000,244.346603,243.789703,273.897888,273.752411,15.265000,5.402600,136.054504,357.855103,337.478790
915.020081,299.989807,3612.528564,3615.349121,306.854309,306.851593,283.405212,283.398712,5.842500,5.829700,10.473600,10.480200,246.587006,245.988693,246.587906,245.987198,212.815704,212.814499,18.000000,18.000000,244.284103,243.747101,273.896515,273.753204,15.265200,5.402600,135.897202,357.829010,337.478088
915.016174,300.000214,3612.514404,3615.303223,306.854401,306.851715,283.404999,283.398712,5.842900,5.828800,10.473600,10.479900,246.572495,246.005203,246.567307,246.015900,212.815704,212.814499,18.000000,18.000000,244.280396,243.709595,273.900085,273.743286,15.264800,5.402600,135.842804,357.838104,337.477600
915.013794,299.986786,3612.524658,3615.226563,306.852814,306.851410,283.404785,283.398407,5.843000,5.829300,10.473600,10.480000,246.559799,246.021194,246.559906,246.014893,212.815704,212.814499,18.000000,18.000000,244.332199,243.752502,273.901886,273.749695,15.264700,5.402600,135.935806,357.876007,337.478088
915.011230,300.000610,3612.544922,3615.313477,306.852997,306.851593,283.404999,283.398407,5.843100,5.829000,10.473600,10.479900,246.557297,246.011002,246.555099,246.016296,212.815598,212.814407,18.000000,18.000000,244.339905,243.757202,273.901886,273.744995,15.265000,5.402600,136.001602,357.858002,337.479004
915.013306,299.990814,3612.526367,3615.341553,306.853790,306.851593,283.404999,283.398590,5.842300,5.829200,10.473400,10.480000,246.572601,246.020798,246.580704,246.014694,212.815598,212.814407,18.000000,18.000000,244.226898,243.661896,273.894287,273.747986,15.265100,5.402700,135.822800,357.829102,337.478790
915.013428,299.990112,3612.510498,3615.243408,306.853607,306.851501,283.404999,283.398499,5.842900,5.829400,10.473500,10.480000,246.574203,246.004898,246.569595,246.003799,212.815598,212.814407,18.000000,18.000000,244.353394,243.791504,273.900391,273.750488,15.264900,5.402600,135.752701,357.851288,337.478210
915.013611,299.999115,3612.528809,3615.231201,306.853394,306.851410,283.404907,283.398499,5.842400,5.829200,10.473400,10.479900,246.575302,245.999100,246.579895,246.002106,212.815399,212.814301,18.000000,18.000000,244.291000,243.736496,273.894714,273.746796,15.264800,5.402600,135.851395,357.880188,337.478394
915.011414,299.985687,3612.544922,3615.199219,306.852509,306.851410,283.404907,283.398499,5.842800,5.829100,10.473500,10.479900,246.574997,246.020599,246.570297,246.020401,212.815399,212.814301,18.000000,18.000000,244.274200,243.701004,273.899597,273.746887,15.265000,5.402500,135.854294,357.886292,337.479614
915.020813,299.998108,3612.542969,3615.357910,306.853088,306.851410,283.404999,283.398590,5.843000,5.829400,10.473600,10.480000,246.565002,246.008301,246.564102,246.006195,212.815399,212.814194,18.000000,18.000000,244.375198,243.805801,273.901489,273.750488,15.265200,5.402600,135.815598,357.844391,337.479401
915.027710,299.991302,3612.523193,3615.355469,306.854004,306.851501,283.404999,283.398712,5.842700,5.829500,10.473500,10.480100,246.565002,246.000900,246.570404,245.998596,212.815506,212.814301,18.000000,18.000000,244.329895,243.771103,273.896790,273.751709,15.265000,5.402600,135.659698,357.832489,337.478912
915.016418,299.998199,3612.521484,3615.165283,306.852386,306.851410,283.404999,283.398590,5.842600,5.829300,10.473500,10.480000,246.587097,245.992096,246.583801,245.996902,212.815506,212.814301,18.000000,18.000000,244.278000,243.726501,273.898590,273.746613,15.264900,5.402600,135.699799,357.873993,337.479187
915.010315,299.989197,3612.540771,3615.304443,306.852814,306.851501,283.404999,283.398590,5.842900,5.829000,10.473600,10.479900,246.564896,246.022003,246.562500,246.023102,212.815598,212.814407,18.000000,18.000000,244.296997,243.715805,273.900696,273.747192,15.265000,5.402500,135.719803,357.876190,337.479401
915.010925,299.994293,3612.537598,3615.344727,306.853699,306.851715,283.405212,283.398712,5.843100,5.829300,10.473600,10.479900,246.561798,246.010101,246.560501,246.009399,212.815506,212.814301,18.000000,18.000000,244.360794,243.784698,273.902191,273.747711,15.265200,5.402600,135.684006,357.838593,337.479492
915.020813,299.995789,3612.517334,3615.335693,306.853790,306.851593,283.405212,283.398590,5.842600,5.828900,10.473400,10.479900,246.560699,246.019699,246.566605,246.021301,212.815506,212.814301,18.000000,18.000000,244.248901,243.673401,273.895111,273.745514,15.265100,5.402700,135.566696,357.834991,337.478790
915.007385,299.987488,3612.516846,3615.219727,306.854401,306.851715,283.405212,283.398590,5.842800,5.829300,10.473500,10.480000,246.580704,246.009293,246.576904,246.007004,212.815506,212.814301,18.000000,18.000000,244.320297,243.759201,273.899811,273.749603,15.264900,5.402600,135.489502,357.871796,337.478607
915.008118,299.996796,3612.539551,3615.211914,306.852997,306.851593,283.404999,283.398590,5.843000,5.829500,10.473500,10.480000,246.566498,246.003799,246.564606,246.002899,212.815506,212.814301,18.000000,18.000000,244.375595,243.809799,273.901611,273.751312,15.264900,5.402500,135.618195,357.882813,337.479706
915.009827,299.993408,3612.540771,3615.344238,306.853607,306.851715,283.405212,283.398712,5.843100,5.829100,10.473600,10.479900,246.559601,246.004395,246.557205,246.010101,212.815598,212.814407,18.000000,18.000000,244.322906,243.744202,273.901001,273.745087,15.265200,5.402600,135.602493,357.840607,337.479706
915.010925,299.997101,3612.515137,3615.262695,306.853485,306.851593,283.405212,283.398712,5.842300,5.829100,10.473400,10.480000,246.569504,246.021896,246.577499,246.017593,212.815704,212.814499,18.000000,18.000000,244.224899,243.660202,273.894897,273.748199,15.265100,5.402600,135.450897,357.845398,337.479401
915.014221,299.986389,3612.531494,3615.259766,306.852692,306.851501,283.405212,283.398590,5.842900,5.829400,10.473500,10.480000,246.574799,246.005402,246.570007,246.004196,212.815598,212.814499,18.000000,18.000000,244.358597,243.795593,273.901215,273.750793,15.264900,5.402500,135.465103,357.876801,337.479797
915.015320,299.999908,3612.542236,3615.330811,306.853210,306.851593,283.405212,283.398712,5.842700,5.829600,10.473400,10.480000,246.565506,245.999298,246.569305,245.996994,212.815598,212.814407,18.000000,18.000000,244.339905,243.785004,273.896698,273.752594,15.265200,5.402600,135.496597,357.855713,337.480499
915.015991,299.992889,3612.525146,3615.321533,306.854095,306.851593,283.405212,283.398895,5.842500,5.829100,10.473400,10.479800,246.585693,245.993393,246.583298,246.001404,212.815598,212.814407,18.000000,18.000000,244.248795,243.693207,273.897888,273.744202,15.265400,5.402600,135.345001,357.829803,337.479797
915.019409,299.991699,3612.514404,3615.204102,306.853302,306.851593,283.405090,283.398712,5.842900,5.829100,10.473500,10.479900,246.565399,246.023895,246.563904,246.020599,212.815598,212.814407,18.000000,18.000000,244.312393,243.734497,273.900696,273.748993,15.265000,5.402600,135.270599,357.863007,337.479797
915.004395,299.994904,3612.540283,3615.190674,306.852509,306.851501,283.404999,283.398590,5.843000,5.829500,10.473500,10.479900,246.562195,246.006393,246.561707,246.004303,212.815506,212.814301,18.000000,18.000000,244.376297,243.806503,273.902496,273.750793,15.265000,5.402500,135.337799,357.883209,337.480499
915.005005,299.995209,3612.538086,3615.338623,306.853302,306.851715,283.405090,283.398590,5.842800,5.829500,10.473400,10.479900,246.559494,245.999802,246.563705,245.998596,212.815598,212.814407,18.000000,18.000000,244.320206,243.758102,273.897003,273.749207,15.265400,5.402600,135.372192,357.847687,337.480286
915.005188,299.998505,3612.521729,3615.360840,306.853790,306.851898,283.405304,283.398804,5.842500,5.828800,10.473400,10.479800,246.581604,246.012802,246.580597,246.018707,212.815598,212.814407,18.000000,18.000000,244.208603,243.641403,273.897888,273.744995,15.265300,5.402600,135.244904,357.833893,337.479797
915.005798,299.983490,3612.519775,3615.217529,306.853088,306.851501,283.405212,283.398712,5.843000,5.829400,10.473500,10.479800,246.566299,246.011398,246.564499,246.007401,212.815598,212.814407,18.000000,18.000000,244.362198,243.791901,273.901489,273.749298,15.265000,5.402600,135.160400,357.871399,337.480103
