热功率（MW）915.010925,电功率（MW）299.991913,主回路1冷却剂流量（kg/s）3612.538574,主回路2冷却剂流量（kg/s）3615.324707,主回路1热管段冷却剂温度（℃）306.852814,主回路2热管段冷却剂温度（℃）306.851501,主回路1冷管段冷却剂温度（℃）283.405212,主回路2冷管段冷却剂温度（℃）283.398712,主回路1蒸汽发生器二次侧压力（MPa）5.842700,主回路2蒸汽发生器二次侧压力（MPa）5.829300,主回路1蒸汽发生器水位（m）10.473400,主回路2蒸汽发生器水位（m）10.480000,主回路1蒸汽发生器给水流量（kg/s）246.581894,主回路2蒸汽发生器给水流量（kg/s）246.011307,与前值相同，未使用,与前值相同，未使用,主回路1蒸汽发生器给水温度（℃）212.815598,主回路2蒸汽发生器给水温度（℃）212.814499,恒定量，未使用,恒定量，未使用,主回路1蒸汽发生器蒸汽出口流量（kg/s）244.279297,主回路2蒸汽发生器蒸汽出口流量（kg/s）243.720703,主回路1蒸汽发生器蒸汽出口温度（℃）273.898285,主回路2蒸汽发生器蒸汽出口温度（℃）273.749512,稳压器压力（MPa）15.265100,稳压器水位（m）5.402600,好像是稳压器加热功率，因为变化观察不到规律，未使用,稳压器蒸汽空间温度（℃）357.856293,稳压器水空间温度（℃）337.480011
915.015991,299.987213,3612.520752,3615.339355,306.853088,306.851288,283.404694,283.398499,5.842900,5.829000,10.473900,10.480200,246.568802,246.027603,246.565796,246.025497,212.815598,212.814407,18.000000,18.000000,244.281204,243.700500,273.900299,273.746887,15.264200,5.402700,136.696793,357.821808,337.472504
915.021423,299.998810,3612.516113,3615.297119,306.853088,306.851196,283.404388,283.398285,5.843000,5.829400,10.473900,10.480300,246.563705,246.009003,246.562698,246.007004,212.815506,212.814301,18.000000,18.000000,244.383194,243.812393,273.901398,273.751007,15.264100,5.402700,136.699707,357.835602,337.472107
915.023682,299.986115,3612.522217,3615.218994,306.852997,306.851105,283.404388,283.398102,5.842400,5.829600,10.473700,10.480400,246.576599,245.996704,246.584198,245.993698,212.815598,212.814407,18.000000,18.000000,244.288193,243.742905,273.894104,273.752594,15.264100,5.402700,136.786896,357.866913,337.472504
915.024475,300.005188,3612.542480,3615.237549,306.852386,306.851105,283.404510,283.398193,5.842800,5.828900,10.473900,10.480200,246.582993,245.998795,246.575104,246.009506,212.815506,212.814407,18.000000,18.000000,244.288300,243.728104,273.899292,273.744293,15.264300,5.402600,136.811295,357.869995,337.473511
915.021423,299.980011,3612.540771,3615.389404,306.852905,306.851196,283.404510,283.398285,5.843000,5.829200,10.473900,10.480300,246.562500,246.026306,246.561707,246.020706,212.815598,212.814407,18.000000,18.000000,244.311203,243.729202,273.901886,273.748993,15.264400,5.402700,136.745499,357.837311,337.473297
915.021973,300.017212,3612.521973,3615.231445,306.852600,306.851196,283.404510,283.398102,5.843200,5.829500,10.473900,10.480300,246.558701,246.007202,246.557999,246.005203,212.815506,212.814301,18.000000,18.000000,244.396606,243.823196,273.903198,273.751404,15.264100,5.402700,136.659607,357.849091,337.473206
915.020508,299.999298,3612.537842,3615.304688,306.852692,306.851196,283.404602,283.398285,5.843000,5.829100,10.473900,10.480200,246.554199,246.005707,246.556396,246.010406,212.815704,212.814499,18.000000,18.000000,244.320801,243.743607,273.899597,273.746185,15.264300,5.402600,136.786896,357.859589,337.473694
915.019714,300.016998,3612.525391,3615.317627,306.853607,306.851288,283.404694,283.398285,5.842300,5.829100,10.473700,10.480300,246.583496,246.021103,246.587296,246.018005,212.815598,212.814407,18.000000,18.000000,244.184601,243.623199,273.894592,273.747009,15.264400,5.402700,136.714005,357.823090,337.473511
915.021179,299.989899,3612.512451,3615.289795,306.852814,306.851288,283.404694,283.398285,5.842900,5.829500,10.473800,10.480300,246.571503,246.006607,246.568405,246.004700,212.815598,212.814407,18.000000,18.000000,244.363495,243.799896,273.900085,273.750885,15.264200,5.402700,136.656799,357.838196,337.472992
915.025330,300.019501,3612.531006,3615.260742,306.852509,306.851288,283.404510,283.398102,5.842400,5.829000,10.473700,10.480100,246.580399,246.002304,246.584000,246.006805,212.815399,212.814194,18.000000,18.000000,244.264999,243.710297,273.894501,273.745514,15.264100,5.402600,136.733994,357.869385,337.473602
915.019470,299.993286,3612.536133,3615.364990,306.852600,306.851288,283.404510,283.398285,5.842800,5.829200,10.473800,10.480200,246.573395,246.020706,246.570297,246.017899,212.815399,212.814194,18.000000,18.000000,244.303207,243.731003,273.899597,273.748108,15.264400,5.402700,136.782700,357.839996,337.473999
915.017212,300.009705,3612.522217,3615.295410,306.852692,306.851288,283.404510,283.398285,5.843000,5.829400,10.473800,10.480300,246.566803,246.008301,246.564407,246.007401,212.815399,212.814102,18.000000,18.000000,244.368393,243.798798,273.901886,273.750305,15.264300,5.402700,136.662506,357.837494,337.473785
915.017029,300.008911,3612.531738,3615.271240,306.852386,306.851288,283.404602,283.398285,5.843100,5.829500,10.473900,10.480300,246.559998,246.003906,246.559296,246.002899,212.815399,212.814194,18.000000,18.000000,244.382599,243.812195,273.903107,273.751190,15.264200,5.402600,136.703995,357.864990,337.474213
915.017090,300.003510,3612.542969,3615.272949,306.852600,306.851105,283.404602,283.398285,5.842500,5.828800,10.473700,10.480200,246.558395,246.014099,246.565506,246.019501,212.815598,212.814407,18.000000,18.000000,244.238403,243.660995,273.895294,273.743408,15.264600,5.402600,136.719696,357.865906,337.474487
915.010925,300.011902,3612.536377,3615.331055,306.853088,306.851288,283.404694,283.398407,5.842700,5.829300,10.473800,10.480300,246.585403,246.014801,246.581696,246.009598,212.815506,212.814301,18.000000,18.000000,244.279205,243.719894,273.898895,273.749695,15.264600,5.402600,136.698303,357.835907,337.474609
915.023682,299.991089,3612.518066,3615.266357,306.852692,306.851288,283.404694,283.398285,5.842700,5.829000,10.473700,10.480100,246.566498,246.009598,246.567505,246.013702,212.815598,212.814407,18.000000,18.000000,244.314499,243.743393,273.897491,273.745300,15.264300,5.402700,136.556595,357.837189,337.474396
915.026184,300.021088,3612.533203,3615.268799,306.852203,306.851196,283.404510,283.398285,5.842600,5.829200,10.473700,10.480200,246.581604,246.017899,246.581894,246.013901,212.815308,212.814102,18.000000,18.000000,244.279099,243.716797,273.897095,273.748413,15.264300,5.402600,136.655304,357.867401,337.474915
915.024170,299.983307,3612.527100,3615.300781,306.852692,306.851288,283.404694,283.398407,5.843000,5.829400,10.473800,10.480300,246.570801,246.005997,246.568207,246.004807,212.815506,212.814301,18.000000,18.000000,244.361603,243.797104,273.901215,273.750488,15.264600,5.402700,136.643906,357.831299,337.475098
915.019592,300.028595,3612.523926,3615.237549,306.852692,306.851288,283.404602,283.398407,5.843100,5.829600,10.473900,10.480300,246.563004,246.001404,246.562103,246.000305,212.815308,212.814102,18.000000,18.000000,244.390701,243.823807,273.902802,273.750885,15.264300,5.402600,136.533707,357.864807,337.474915
915.020813,299.991486,3612.541748,3615.309814,306.852692,306.851288,283.404694,283.398499,5.843200,5.828700,10.473900,10.480100,246.553802,246.016800,246.550705,246.026093,212.815704,212.814499,18.000000,18.000000,244.282303,243.686005,273.904205,273.742615,15.264500,5.402600,136.633896,357.864685,337.475494
915.021118,300.019196,3612.522705,3615.326660,306.852997,306.851288,283.404785,283.398407,5.842600,5.829300,10.473600,10.480300,246.550995,246.026901,246.561996,246.018005,212.815704,212.814499,18.000000,18.000000,244.282104,243.707794,273.894501,273.748993,15.264700,5.402700,136.606705,357.831299,337.475494
915.020081,299.997314,3612.521729,3615.245361,306.852814,306.851288,283.404694,283.398285,5.842600,5.829400,10.473700,10.480300,246.590302,246.001007,246.587906,246.000107,212.815598,212.814499,18.000000,18.000000,244.289200,243.740707,273.898499,273.750397,15.264500,5.402600,136.499405,357.852509,337.475311
915.020508,300.006287,3612.535889,3615.235596,306.852692,306.851410,283.404510,283.398285,5.843000,5.829600,10.473700,10.480300,246.570999,245.999802,246.569107,245.998199,212.815598,212.814407,18.000000,18.000000,244.371002,243.812500,273.900909,273.752594,15.264400,5.402600,136.568100,357.882385,337.475586
915.021301,300.015503,3612.548828,3615.362793,306.853088,306.851410,283.404510,283.398407,5.842500,5.829700,10.473600,10.480300,246.571793,245.993607,246.578003,245.991104,212.815506,212.814301,18.000000,18.000000,244.306198,243.761398,273.894714,273.752014,15.264700,5.402600,136.608093,357.848602,337.476013
915.015320,299.994904,3612.529053,3615.354492,306.853302,306.851410,283.404510,283.398407,5.842700,5.828800,10.473700,10.480000,246.585693,246.003799,246.579498,246.014008,212.815704,212.814499,18.000000,18.000000,244.222397,243.656296,273.898804,273.743500,15.264700,5.402700,136.492294,357.829712,337.475708
915.017578,300.018005,3612.521484,3615.173096,306.852692,306.851410,283.404510,283.398285,5.842900,5.829400,10.473700,10.480100,246.567200,246.017899,246.567093,246.011795,212.815399,212.814194,18.000000,18.000000,244.354797,243.784607,273.900604,273.750214,15.264400,5.402600,136.452194,357.866394,337.476196
915.017883,299.990692,3612.542725,3615.235840,306.852509,306.851288,283.404388,283.398193,5.843000,5.829500,10.473800,10.480200,246.565094,246.003799,246.563904,246.002594,212.815506,212.814301,18.000000,18.000000,244.357803,243.791397,273.901886,273.751404,15.264600,5.402600,136.535202,357.875793,337.476593
915.016785,300.026215,3612.547363,3615.398926,306.853394,306.851288,283.404510,283.398285,5.842900,5.829300,10.473700,10.480100,246.560898,246.000397,246.563400,246.002396,212.815399,212.814194,18.000000,18.000000,244.319305,243.753494,273.897095,273.747406,15.264900,5.402600,136.559494,357.842987,337.476410
915.010315,299.990295,3612.528076,3615.350098,306.853790,306.851410,283.404694,283.398407,5.842400,5.828900,10.473600,10.480100,246.582504,246.017502,246.583496,246.019897,212.815598,212.814407,18.000000,18.000000,244.193893,243.629105,273.897095,273.746399,15.264900,5.402700,136.426407,357.823395,337.476196
915.025085,300.012390,3612.517578,3615.237793,306.852600,306.851288,283.404602,283.398285,5.843000,5.829300,10.473700,10.480000,246.569397,246.009003,246.565796,246.007996,212.815399,212.814194,18.000000,18.000000,244.372192,243.800995,273.901611,273.747314,15.264500,5.402600,136.349197,357.855499,337.476013
915.029419,300.001801,3612.535889,3615.254150,306.852386,306.851105,283.404510,283.398285,5.842700,5.828900,10.473600,10.480000,246.557404,246.024200,246.561798,246.025803,212.815399,212.814194,18.000000,18.000000,244.269699,243.688400,273.895691,273.745605,15.264500,5.402600,136.466507,357.879395,337.476501
915.026123,300.002411,3612.542236,3615.373779,306.852509,306.851196,283.404785,283.398407,5.842600,5.829300,10.473600,10.480100,246.584793,246.008301,246.583405,246.005402,212.815399,212.814194,18.000000,18.000000,244.306793,243.751297,273.898804,273.749908,15.264700,5.402600,136.499405,357.844513,337.476715
915.024170,300.008698,3612.517822,3615.353271,306.854187,306.851501,283.404999,283.398590,5.842700,5.829500,10.473600,10.480200,246.570206,246.003204,246.571198,246.001602,212.815308,212.814102,18.000000,18.000000,244.350403,243.792801,273.897095,273.751099,15.264800,5.402700,136.390701,357.819000,337.476501
915.025330,299.999695,3612.515381,3615.249023,306.853912,306.851501,283.404785,283.398590,5.842500,5.829600,10.473600,10.480300,246.586304,245.993500,246.588196,245.991302,212.815506,212.814301,18.000000,18.000000,244.298203,243.758408,273.896912,273.752899,15.264600,5.402600,136.294800,357.847198,337.476196
915.028076,300.014709,3612.537842,3615.241699,306.852814,306.851410,283.404694,283.398499,5.842800,5.829300,10.473700,10.480100,246.577606,245.991196,246.573395,245.997894,212.815506,212.814301,18.000000,18.000000,244.327499,243.767899,273.899689,273.745514,15.264500,5.402600,136.356400,357.879303,337.476715
915.014771,299.997803,3612.545410,3615.275635,306.852692,306.851410,283.404602,283.398407,5.843000,5.828900,10.473700,10.480100,246.559402,246.028900,246.557404,246.028900,212.815598,212.814407,18.000000,18.000000,244.284805,243.697906,273.899811,273.747711,15.264700,5.402600,136.384995,357.870392,337.477386
915.010925,300.012085,3612.532471,3615.304199,306.853088,306.851593,283.404785,283.398499,5.842300,5.829200,10.473600,10.480000,246.578598,246.003799,246.584396,246.002899,212.815598,212.814407,18.000000,18.000000,244.274994,243.721100,273.895111,273.746002,15.264900,5.402600,136.342102,357.835907,337.477112
915.015991,299.996796,3612.517822,3615.290527,306.853607,306.851715,283.404785,283.398590,5.842900,5.829000,10.473700,10.480000,246.571198,246.022903,246.566605,246.024002,212.815506,212.814301,18.000000,18.000000,244.307205,243.728500,273.900299,273.747314,15.264700,5.402600,136.196198,357.843903,337.476715
915.018616,300.009186,3612.528564,3615.263916,306.852692,306.851410,283.404785,283.398407,5.842900,5.829300,10.473600,10.480100,246.563293,246.010193,246.563995,246.009094,212.815399,212.814194,18.000000,18.000000,244.354202,243.783096,273.898712,273.747498,15.264600,5.402600,136.218994,357.870789,337.477112
915.015686,300.004913,3612.539551,3615.314941,306.852814,306.851410,283.404999,283.398590,5.842400,5.828900,10.473600,10.480100,246.576202,246.016693,246.579498,246.018295,212.815399,212.814194,18.000000,18.000000,244.244797,243.679199,273.896210,273.746796,15.264900,5.402600,136.306305,357.854401,337.477814
915.016113,299.999695,3612.525879,3615.365479,306.853088,306.851410,283.404999,283.398590,5.842900,5.829500,10.473700,10.480200,246.572998,246.006805,246.570404,246.003906,212.815399,212.814301,18.000000,18.000000,244.369003,243.806702,273.900604,273.751190,15.264900,5.402600,136.160400,357.834015,337.477112
915.018005,300.013885,3612.518555,3615.188965,306.852600,306.851288,283.404785,283.398499,5.842600,5.829600,10.473600,10.480200,246.569397,245.998795,246.573700,245.996506,212.815399,212.814194,18.000000,18.000000,244.332397,243.779800,273.895813,273.750885,15.264700,5.402600,136.107498,357.868286,337.477295
915.018921,299.999115,3612.536377,3615.223389,306.852905,306.851410,283.404785,283.398590,5.842600,5.828800,10.473600,10.480000,246.583496,246.006104,246.579498,246.014297,212.815598,212.814407,18.000000,18.000000,244.239395,243.673294,273.898285,273.743896,15.264800,5.402500,136.213303,357.879089,337.477905
915.018372,300.009186,3612.540283,3615.345459,306.853912,306.851501,283.404907,283.398712,5.843000,5.829400,10.473700,10.480100,246.566803,246.011902,246.565796,246.008408,212.815506,212.814301,18.000000,18.000000,244.355103,243.784195,273.900787,273.749786,15.265000,5.402600,136.028793,357.839691,337.477905
915.009827,300.001099,3612.517578,3615.259521,306.853394,306.851593,283.404907,283.398590,5.843100,5.828900,10.473700,10.480000,246.560196,246.010193,246.556900,246.017105,212.815598,212.814407,18.000000,18.000000,244.347595,243.769394,273.902496,273.745300,15.264700,5.402600,136.001602,357.839294,337.477509
915.017273,300.012207,3612.518799,3615.134277,306.852814,306.851410,283.404785,283.398499,5.842500,5.829200,10.473500,10.480100,246.562302,246.023499,246.571304,246.016693,212.815598,212.814301,18.000000,18.000000,244.271606,243.692795,273.895905,273.747498,15.264700,5.402600,136.134598,357.878510,337.477905
915.018921,299.998291,3612.539551,3615.304688,306.852814,306.851593,283.404907,283.398590,5.842800,5.829400,10.473600,10.480100,246.581497,246.003494,246.576599,246.002899,212.815598,212.814407,18.000000,18.000000,244.308807,243.753494,273.898987,273.750092,15.265100,5.402600,136.087402,357.868805,337.478210
915.013977,300.008698,3612.522461,3615.296387,306.853088,306.851715,283.404907,283.398590,5.842900,5.829500,10.473600,10.480100,246.567795,246.000900,246.566803,245.999802,212.815506,212.814301,18.000000,18.000000,244.368698,243.807007,273.900787,273.751587,15.264800,5.402600,135.954407,357.838409,337.478210
915.015015,300.008209,3612.512451,3615.273438,306.853699,306.851593,283.404999,283.398712,5.842400,5.829600,10.473500,10.480200,246.575897,245.994095,246.582199,245.991394,212.815598,212.814407,18.000000,18.000000,244.307404,243.759506,273.895203,273.752686,15.264800,5.402600,135.950104,357.846100,337.477386
915.020081,300.005188,3612.527344,3615.241699,306.853485,306.851501,283.404999,283.398590,5.842800,5.829300,10.473600,10.480100,246.584305,245.988907,246.578400,245.995193,212.815704,212.814499,18.000000,18.000000,244.302902,243.759293,273.898712,273.750000,15.265000,5.402600,136.000198,357.881500,337.477814
915.016174,300.010315,3612.546631,3615.302490,306.852814,306.851501,283.404907,283.398499,5.843000,5.828900,10.473600,10.479900,246.563202,246.023697,246.560699,246.025299,212.815704,212.814499,18.000000,18.000000,244.274200,243.691406,273.900787,273.744507,15.265200,5.402600,136.013000,357.872406,337.478607
915.013794,299.999512,3612.532959,3615.320801,306.853394,306.851593,283.404785,283.398407,5.843100,5.829300,10.473600,10.480000,246.559906,246.010101,246.559402,246.008606,212.815704,212.814499,18.000000,18.000000,244.357697,243.782104,273.902191,273.749512,15.264900,5.402600,135.869995,357.833313,337.478699
915.011230,300.015015,3612.513184,3615.274170,306.853302,306.851593,283.404907,283.398407,5.842600,5.828800,10.473500,10.479900,246.556595,246.021500,246.563202,246.023499,212.815598,212.814407,18.000000,18.000000,244.286102,243.701706,273.897491,273.743896,15.264800,5.402600,135.882904,357.848785,337.478302
915.013306,299.998199,3612.530762,3615.242188,306.852997,306.851593,283.404907,283.398407,5.842700,5.829300,10.473500,10.480000,246.583496,246.009201,246.580093,246.006302,212.815598,212.814407,18.000000,18.000000,244.266006,243.708405,273.897614,273.749298,15.265000,5.402500,135.945801,357.881409,337.478485
915.013428,300.008301,3612.542480,3615.263672,306.852692,306.851501,283.404999,283.398499,5.842700,5.829500,10.473500,10.480000,246.568298,246.002396,246.570496,246.000107,212.815506,212.814301,18.000000,18.000000,244.361801,243.800903,273.898712,273.751312,15.265100,5.402500,135.841400,357.874786,337.479492
915.013611,300.006805,3612.535889,3615.333984,306.853302,306.851410,283.404999,283.398590,5.842500,5.828800,10.473500,10.479800,246.582001,246.008499,246.579895,246.015793,212.815506,212.814301,18.000000,18.000000,244.241302,243.681595,273.895813,273.743896,15.265000,5.402600,135.738403,357.837494,337.479187
915.011414,300.000793,3612.515869,3615.370850,306.854797,306.851593,283.405090,283.398712,5.842900,5.829300,10.473500,10.480000,246.567795,246.016098,246.566299,246.011307,212.815399,212.814194,18.000000,18.000000,244.344696,243.772995,273.900696,273.749512,15.264800,5.402600,135.669693,357.825592,337.478088
915.020813,300.010010,3612.520996,3615.219971,306.852997,306.851410,283.404907,283.398590,5.843000,5.829500,10.473600,10.480100,246.562698,246.004501,246.562607,246.002899,212.815399,212.814194,18.000000,18.000000,244.375107,243.807602,273.900909,273.751190,15.264700,5.402600,135.789902,357.872894,337.478699
915.027710,300.004089,3612.539551,3615.302490,306.852692,306.851410,283.405090,283.398590,5.842400,5.829600,10.473400,10.480100,246.577805,245.995193,246.584595,245.992096,212.815506,212.814301,18.000000,18.000000,244.279907,243.735794,273.894409,273.752014,15.265000,5.402600,135.825607,357.871307,337.479401
915.016418,300.010406,3612.538818,3615.347900,306.853790,306.851593,283.405090,283.398804,5.842900,5.828900,10.473600,10.479900,246.576599,246.005905,246.569702,246.015305,212.815506,212.814407,18.000000,18.000000,244.278198,243.709702,273.899811,273.743805,15.265200,5.402600,135.691193,357.841003,337.479614
915.010315,299.999786,3612.515869,3615.288330,306.853790,306.851715,283.405090,283.398712,5.843000,5.829300,10.473600,10.480000,246.561905,246.019394,246.561996,246.014008,212.815598,212.814407,18.000000,18.000000,244.333603,243.756302,273.901306,273.749390,15.265000,5.402600,135.563797,357.832703,337.478912
915.010925,300.010010,3612.517578,3615.223877,306.853485,306.851593,283.405090,283.398590,5.843000,5.829000,10.473600,10.479900,246.558395,246.011597,246.557999,246.015701,212.815506,212.814301,18.000000,18.000000,244.335602,243.755402,273.900513,273.745209,15.264900,5.402600,135.654007,357.869385,337.478912
915.020813,300.004303,3612.543945,3615.251221,306.852814,306.851501,283.404999,283.398407,5.842400,5.829200,10.473400,10.479900,246.574005,246.018997,246.579803,246.013901,212.815506,212.814301,18.000000,18.000000,244.241104,243.676407,273.895294,273.747986,15.265200,5.402500,135.654007,357.887085,337.479614
915.007385,300.002014,3612.547607,3615.425049,306.853485,306.851715,283.405212,283.398590,5.842900,5.829400,10.473500,10.480000,246.572006,246.005997,246.568695,246.004898,212.815506,212.814301,18.000000,18.000000,244.356506,243.792694,273.900604,273.750214,15.265300,5.402600,135.543793,357.842804,337.479309
915.008118,300.009094,3612.525146,3615.363281,306.854187,306.851715,283.405212,283.398712,5.843100,5.829500,10.473600,10.480000,246.563507,246.001694,246.562393,246.001495,212.815506,212.814301,18.000000,18.000000,244.371902,243.804901,273.902313,273.750305,15.265000,5.402700,135.410797,357.828888,337.479004
