热功率（MW）915.010925,电功率（MW）299.991913,主回路1冷却剂流量（kg/s）3612.538574,主回路2冷却剂流量（kg/s）3615.324707,主回路1热管段冷却剂温度（℃）306.852814,主回路2热管段冷却剂温度（℃）306.851501,主回路1冷管段冷却剂温度（℃）283.405212,主回路2冷管段冷却剂温度（℃）283.398712,主回路1蒸汽发生器二次侧压力（MPa）5.842700,主回路2蒸汽发生器二次侧压力（MPa）5.829300,主回路1蒸汽发生器水位（m）10.473400,主回路2蒸汽发生器水位（m）10.480000,主回路1蒸汽发生器给水流量（kg/s）246.581894,主回路2蒸汽发生器给水流量（kg/s）246.011307,与前值相同，未使用,与前值相同，未使用,主回路1蒸汽发生器给水温度（℃）212.815598,主回路2蒸汽发生器给水温度（℃）212.814499,恒定量，未使用,恒定量，未使用,主回路1蒸汽发生器蒸汽出口流量（kg/s）244.279297,主回路2蒸汽发生器蒸汽出口流量（kg/s）243.720703,主回路1蒸汽发生器蒸汽出口温度（℃）273.898285,主回路2蒸汽发生器蒸汽出口温度（℃）273.749512,稳压器压力（MPa）15.265100,稳压器水位（m）5.402600,好像是稳压器加热功率，因为变化观察不到规律，未使用,稳压器蒸汽空间温度（℃）357.856293,稳压器水空间温度（℃）337.480011
915.017029,299.986298,3612.524170,3615.337158,306.853302,306.851410,283.404785,283.398499,5.843100,5.829200,10.473900,10.480300,246.557800,246.003906,246.556305,246.008102,212.815598,212.814407,18.000000,18.000000,244.341003,243.765198,273.902100,273.747314,15.264500,5.402700,136.639603,357.824493,337.474213
915.017090,300.001587,3612.513428,3615.316650,306.853699,306.851288,283.404694,283.398407,5.842300,5.829000,10.473700,10.480200,246.574997,246.022003,246.582794,246.020004,212.815506,212.814301,18.000000,18.000000,244.188293,243.621994,273.893494,273.746002,15.264300,5.402700,136.589493,357.833588,337.473602
915.010925,299.986908,3612.529541,3615.259766,306.852814,306.851196,283.404694,283.398285,5.843000,5.829300,10.473800,10.480200,246.574905,246.007095,246.569107,246.007095,212.815598,212.814407,18.000000,18.000000,244.352097,243.787003,273.900787,273.748810,15.264200,5.402600,136.685394,357.869293,337.474213
915.023682,299.990692,3612.536377,3615.345459,306.852509,306.851196,283.404510,283.398285,5.842400,5.828900,10.473600,10.480100,246.571701,246.017593,246.577194,246.019608,212.815399,212.814194,18.000000,18.000000,244.250900,243.681900,273.894287,273.744812,15.264600,5.402600,136.721100,357.846985,337.474915
915.026184,299.998291,3612.517822,3615.263184,306.852692,306.851196,283.404602,283.398285,5.842900,5.829400,10.473700,10.480200,246.578293,246.010101,246.573593,246.008102,212.815308,212.814102,18.000000,18.000000,244.344101,243.781296,273.899811,273.749786,15.264400,5.402700,136.573807,357.838196,337.474915
915.024170,300.005493,3612.540527,3615.312744,306.852386,306.851288,283.404510,283.398285,5.843000,5.829500,10.473800,10.480300,246.565704,246.003693,246.564102,246.002396,212.815399,212.814194,18.000000,18.000000,244.376205,243.810394,273.901886,273.751404,15.264500,5.402600,136.686798,357.865204,337.475403
915.019592,300.016205,3612.530518,3615.330566,306.853302,306.851410,283.404694,283.398499,5.843200,5.829200,10.473900,10.480200,246.560303,246.001404,246.557602,246.007294,212.815399,212.814194,18.000000,18.000000,244.364807,243.790298,273.903290,273.746613,15.264700,5.402700,136.580902,357.829315,337.475311
915.020813,299.995300,3612.512207,3615.270752,306.852997,306.851288,283.404694,283.398407,5.843200,5.828900,10.473900,10.480200,246.547607,246.032104,246.546295,246.032501,212.815796,212.814606,18.000000,18.000000,244.282898,243.681793,273.903290,273.745087,15.264400,5.402600,136.495102,357.845215,337.474915
915.021118,300.021912,3612.531494,3615.201660,306.852386,306.851288,283.404694,283.398407,5.842200,5.829400,10.473600,10.480300,246.575302,246.009903,246.585907,246.004196,212.815598,212.814407,18.000000,18.000000,244.258896,243.704605,273.892792,273.749695,15.264500,5.402600,136.632401,357.871399,337.475891
915.020081,299.985291,3612.543457,3615.378906,306.853088,306.851410,283.404694,283.398407,5.842900,5.829500,10.473700,10.480300,246.581299,246.000595,246.574600,246.001297,212.815704,212.814499,18.000000,18.000000,244.328400,243.773193,273.900299,273.751404,15.264600,5.402600,136.621002,357.841888,337.475891
915.020508,300.027313,3612.520752,3615.321533,306.853912,306.851501,283.404602,283.398499,5.842900,5.829600,10.473700,10.480300,246.567902,245.996902,246.568405,245.995697,212.815399,212.814194,18.000000,18.000000,244.373596,243.816498,273.899689,273.752899,15.264600,5.402700,136.476501,357.826202,337.475586
915.021301,299.992004,3612.521240,3615.228271,306.853302,306.851410,283.404510,283.398407,5.842400,5.829300,10.473600,10.480200,246.584305,245.990799,246.587708,245.995102,212.815704,212.814499,18.000000,18.000000,244.244598,243.701508,273.894501,273.747894,15.264300,5.402600,136.482193,357.862701,337.475586
915.015320,300.016205,3612.542480,3615.301514,306.852600,306.851410,283.404388,283.398285,5.842800,5.829000,10.473700,10.480100,246.572495,246.021500,246.568405,246.022507,212.815506,212.814301,18.000000,18.000000,244.268204,243.692596,273.899597,273.746490,15.264600,5.402600,136.609604,357.866699,337.476288
915.017578,299.996887,3612.533691,3615.338135,306.853485,306.851410,283.404510,283.398407,5.843000,5.829400,10.473700,10.480200,246.566696,246.007599,246.565796,246.005295,212.815506,212.814301,18.000000,18.000000,244.364502,243.796997,273.901001,273.750610,15.264800,5.402600,136.498001,357.829407,337.476288
915.017883,300.011505,3612.516846,3615.331787,306.854095,306.851410,283.404602,283.398285,5.843100,5.829600,10.473800,10.480200,246.562805,246.001694,246.561707,246.000504,212.815399,212.814301,18.000000,18.000000,244.364807,243.798294,273.902588,273.751892,15.264500,5.402700,136.422195,357.825287,337.475586
915.016785,300.011688,3612.513916,3615.197510,306.853394,306.851288,283.404602,283.398285,5.842300,5.828900,10.473600,10.480000,246.569397,246.006607,246.576996,246.012299,212.815506,212.814301,18.000000,18.000000,244.228699,243.664902,273.893494,273.743896,15.264500,5.402600,136.443604,357.861511,337.475708
915.010315,299.992706,3612.536133,3615.205811,306.852509,306.851196,283.404694,283.398407,5.842900,5.829300,10.473700,10.480100,246.579803,246.017899,246.574005,246.013306,212.815598,212.814407,18.000000,18.000000,244.281204,243.714798,273.900299,273.749603,15.264600,5.402600,136.490799,357.875793,337.476593
915.025085,300.017609,3612.540283,3615.349365,306.853210,306.851196,283.404694,283.398407,5.843100,5.828900,10.473700,10.480000,246.562393,246.011597,246.558502,246.018204,212.815308,212.814102,18.000000,18.000000,244.357498,243.776398,273.901886,273.744202,15.264900,5.402600,136.503693,357.838501,337.476715
915.029419,299.991608,3612.511719,3615.267334,306.853302,306.851288,283.404694,283.398407,5.842300,5.829200,10.473500,10.480100,246.570496,246.021698,246.579697,246.014603,212.815399,212.814194,18.000000,18.000000,244.245697,243.684601,273.894287,273.748810,15.264600,5.402600,136.356400,357.838013,337.476105
915.026123,300.014587,3612.527100,3615.245850,306.852509,306.851288,283.404694,283.398285,5.842900,5.829400,10.473700,10.480200,246.578094,246.004196,246.572693,246.003799,212.815308,212.814102,18.000000,18.000000,244.366699,243.806198,273.899902,273.750488,15.264500,5.402600,136.397903,357.873596,337.476501
915.024170,299.996704,3612.539063,3615.243652,306.852692,306.851410,283.404694,283.398407,5.842400,5.829500,10.473600,10.480200,246.575302,245.999405,246.580902,245.996994,212.815399,212.814194,18.000000,18.000000,244.297699,243.751297,273.894501,273.752289,15.264700,5.402600,136.479401,357.875702,337.476990
915.025330,300.012604,3612.538330,3615.405762,306.852997,306.851501,283.404785,283.398590,5.842800,5.829700,10.473700,10.480200,246.585800,245.990707,246.581604,245.989700,212.815399,212.814301,18.000000,18.000000,244.345901,243.801895,273.899109,273.752594,15.264900,5.402600,136.412094,357.836487,337.476807
915.028076,300.003387,3612.522705,3615.342041,306.854004,306.851593,283.404907,283.398712,5.842900,5.828700,10.473800,10.480000,246.568695,246.009094,246.564407,246.020798,212.815598,212.814407,18.000000,18.000000,244.270706,243.688202,273.901398,273.742096,15.264800,5.402700,136.251907,357.829712,337.476501
915.014771,300.004913,3612.513184,3615.227051,306.854095,306.851593,283.404785,283.398590,5.842600,5.829400,10.473600,10.480200,246.561096,246.021500,246.569504,246.011200,212.815598,212.814407,18.000000,18.000000,244.301407,243.736603,273.894897,273.750305,15.264600,5.402600,136.230499,357.855011,337.476410
915.010925,300.007294,3612.539063,3615.203613,306.853088,306.851593,283.404694,283.398407,5.842700,5.828800,10.473700,10.480000,246.584106,246.008102,246.578400,246.016296,212.815506,212.814301,18.000000,18.000000,244.270294,243.701096,273.899109,273.743286,15.264600,5.402600,136.334900,357.876404,337.477386
915.015991,299.997894,3612.539551,3615.345947,306.852905,306.851593,283.404785,283.398590,5.843000,5.829300,10.473700,10.480100,246.564896,246.019806,246.563995,246.014099,212.815506,212.814301,18.000000,18.000000,244.360596,243.786102,273.901215,273.749512,15.264900,5.402700,136.340607,357.842987,337.477509
915.018616,300.013702,3612.520020,3615.347168,306.853485,306.851501,283.404999,283.398590,5.842500,5.829000,10.473600,10.480000,246.566803,246.010406,246.571304,246.013397,212.815399,212.814194,18.000000,18.000000,244.279999,243.711395,273.895111,273.744507,15.264900,5.402600,136.207596,357.833099,337.476898
915.015686,299.995209,3612.527344,3615.238281,306.852905,306.851410,283.404999,283.398590,5.842800,5.829300,10.473600,10.480100,246.579605,246.015900,246.576797,246.010895,212.815399,212.814194,18.000000,18.000000,244.316101,243.753204,273.899506,273.750092,15.264600,5.402600,136.163193,357.872589,337.477203
915.016113,300.011993,3612.539063,3615.305176,306.852692,306.851410,283.404907,283.398590,5.842900,5.829500,10.473700,10.480200,246.568497,246.001907,246.567703,246.000595,212.815399,212.814194,18.000000,18.000000,244.375305,243.814697,273.899414,273.751801,15.264900,5.402600,136.253403,357.857513,337.477814
915.018005,300.004395,3612.528564,3615.352539,306.854401,306.851501,283.404999,283.398712,5.842400,5.829200,10.473600,10.480100,246.578995,245.996094,246.583099,245.999298,212.815506,212.814301,18.000000,18.000000,244.259201,243.707993,273.894989,273.746185,15.265100,5.402600,136.169006,357.825989,337.477600
915.018921,300.004608,3612.510986,3615.338623,306.854187,306.851593,283.405090,283.398804,5.842800,5.829000,10.473700,10.480100,246.573502,246.020401,246.569397,246.021194,212.815506,212.814301,18.000000,18.000000,244.293396,243.718704,273.899902,273.747711,15.264900,5.402700,136.081696,357.825989,337.476990
915.018372,300.005188,3612.528564,3615.255371,306.853302,306.851501,283.404785,283.398590,5.843000,5.829400,10.473700,10.480100,246.565796,246.008408,246.564194,246.005997,212.815506,212.814301,18.000000,18.000000,244.376907,243.807205,273.901703,273.749603,15.264700,5.402600,136.045898,357.874908,337.477386
915.009827,300.005890,3612.544189,3615.310303,306.852997,306.851593,283.404785,283.398590,5.843100,5.828800,10.473700,10.480000,246.556900,246.017105,246.554703,246.023804,212.815598,212.814301,18.000000,18.000000,244.301804,243.712601,273.900696,273.743896,15.264900,5.402600,136.176102,357.859985,337.478302
915.017273,300.007813,3612.530273,3615.326416,306.854187,306.851593,283.404999,283.398712,5.842400,5.829300,10.473500,10.480100,246.571304,246.016693,246.579498,246.009796,212.815506,212.814301,18.000000,18.000000,244.267807,243.708893,273.895111,273.749115,15.265100,5.402700,136.130295,357.829987,337.478210
915.018921,299.998413,3612.518799,3615.259277,306.853210,306.851501,283.404999,283.398590,5.842900,5.829400,10.473600,10.480100,246.576599,246.002899,246.572296,246.002197,212.815598,212.814407,18.000000,18.000000,244.352402,243.792603,273.900299,273.750793,15.264800,5.402600,135.961502,357.852905,337.477814
915.013977,300.014099,3612.534424,3615.249512,306.852600,306.851593,283.404907,283.398590,5.842900,5.829600,10.473600,10.480200,246.566803,245.999802,246.567307,245.998703,212.815506,212.814301,18.000000,18.000000,244.356796,243.797897,273.898895,273.752106,15.264800,5.402600,136.058807,357.870209,337.478485
915.015015,300.001709,3612.546143,3615.315918,306.853210,306.851593,283.404999,283.398590,5.842400,5.829700,10.473500,10.480200,246.582199,245.991394,246.587006,245.988693,212.815704,212.814499,18.000000,18.000000,244.280594,243.743195,273.895691,273.753510,15.265100,5.402600,136.024506,357.861298,337.478607
915.020081,300.011902,3612.529541,3615.356201,306.854401,306.851715,283.405090,283.398712,5.842800,5.829000,10.473600,10.479900,246.578400,245.995193,246.572495,246.005203,212.815704,212.814499,18.000000,18.000000,244.288300,243.723206,273.899811,273.743988,15.265200,5.402600,135.934402,357.826385,337.478302
915.016174,300.001801,3612.511230,3615.251709,306.853607,306.851593,283.404907,283.398590,5.843000,5.829200,10.473600,10.480000,246.560699,246.025299,246.559799,246.021194,212.815704,212.814499,18.000000,18.000000,244.318893,243.737198,273.901703,273.749207,15.264900,5.402600,135.824203,357.842194,337.477905
915.013794,300.007904,3612.534668,3615.250488,306.852997,306.851593,283.404785,283.398407,5.843100,5.829200,10.473600,10.479900,246.559402,246.008606,246.557297,246.011002,212.815704,212.814499,18.000000,18.000000,244.350601,243.770203,273.902588,273.745911,15.264700,5.402500,135.905807,357.878387,337.478485
915.011230,300.009186,3612.538818,3615.320801,306.852997,306.851593,283.404999,283.398407,5.842400,5.829000,10.473400,10.479900,246.563202,246.023499,246.572601,246.020798,212.815598,212.814407,18.000000,18.000000,244.226898,243.657196,273.893890,273.747192,15.265100,5.402600,135.971603,357.856293,337.479309
915.013306,299.997711,3612.527100,3615.340576,306.853912,306.851593,283.405090,283.398590,5.842900,5.829400,10.473500,10.480000,246.580093,246.006302,246.574203,246.004898,212.815598,212.814407,18.000000,18.000000,244.342102,243.781097,273.900513,273.750488,15.265200,5.402700,135.825607,357.825195,337.478699
915.013428,300.013794,3612.517334,3615.338135,306.932404,306.849701,283.404114,283.397614,5.842600,5.829400,10.473500,10.479900,246.570496,246.000107,246.574402,245.999405,212.815399,212.814301,18.000000,18.000000,244.326401,243.768600,273.898499,273.748108,15.261300,5.398400,136.073105,357.800812,337.487091
915.164307,300.000092,3612.247803,3615.305176,307.011108,306.844086,283.400299,283.393890,5.843900,5.829000,10.474400,10.479900,246.539001,246.030594,246.529495,246.032303,212.815598,212.814407,18.000000,18.000000,244.378098,243.769302,273.910797,273.745209,15.242100,5.388600,144.986603,357.608307,337.497314
915.147827,300.015503,3612.220459,3615.253662,307.012909,306.839386,283.397491,283.390808,5.844600,5.829300,10.475700,10.480000,246.513199,246.025604,246.504105,246.026001,212.815704,212.814499,18.000000,18.000000,244.493805,243.866898,273.918915,273.748901,15.228500,5.378600,152.230804,357.462494,337.497498
914.933472,300.013397,3612.112793,3615.183594,307.011688,306.835907,283.399200,283.388397,5.846000,5.829100,10.478000,10.480100,246.466003,246.032104,246.451706,246.038605,212.816101,212.814896,18.000000,18.000000,244.597198,243.925797,273.933502,273.747711,15.215800,5.368300,159.513504,357.325409,337.491791
914.585815,300.028595,3611.923096,3615.116211,307.010498,306.833191,283.408508,283.386902,5.847200,5.828500,10.480800,10.480000,246.407196,246.074707,246.392807,246.082901,212.816696,212.815308,18.000000,18.000000,244.583099,243.833405,273.946899,273.739685,15.203500,5.357800,166.964996,357.186890,337.482605
914.191284,300.028809,3611.633301,3615.059082,307.007904,306.830414,283.427399,283.385712,5.848500,5.828900,10.483600,10.480200,246.352097,246.084000,246.339493,246.084503,212.817398,212.815903,18.000000,18.000000,244.720093,243.921204,273.961700,273.744812,15.191600,5.347200,174.702698,357.049011,337.471497
913.835022,300.040405,3611.317627,3614.994629,307.004486,306.826691,283.448303,283.384705,5.849500,5.828800,10.486100,10.480200,246.297195,246.091904,246.206299,246.118500,212.817993,212.816498,18.000000,18.000000,244.746506,243.907394,273.972504,273.743500,15.179900,5.336600,182.786499,356.920685,337.459686
913.523621,300.052612,3611.044434,3614.939941,307.001007,306.822601,283.465393,283.383514,5.850600,5.828200,10.488300,10.480100,245.787003,246.250397,245.663300,246.286697,212.819305,212.817993,18.000000,18.000000,244.708801,243.800903,273.984802,273.736786,15.168300,5.326000,191.197906,356.785004,337.447388
913.173584,300.046295,3610.814941,3614.879883,306.998199,306.819611,283.478607,283.381989,5.851500,5.828700,10.489900,10.480200,245.360107,246.357193,245.269302,246.378296,212.821396,212.820297,18.000000,18.000000,244.776596,243.834503,273.994995,273.741791,15.156700,5.315400,200.041306,356.651093,337.434692
912.696472,300.069305,3610.624023,3614.818359,306.997192,306.818115,283.489105,283.380493,5.852400,5.828400,10.491400,10.480200,245.001297,246.445602,244.909195,246.471603,212.823700,212.822800,18.000000,18.000000,244.805695,243.830002,274.005096,273.739807,15.145100,5.304700,209.289597,356.520691,337.421814
912.052917,300.060699,3610.459961,3614.788086,306.996307,306.816986,283.497589,283.378815,5.853200,5.828100,10.492600,10.480000,244.633194,246.482407,244.547104,246.486496,212.826706,212.825897,18.000000,18.000000,244.744705,243.712204,274.014587,273.735809,15.133600,5.294100,218.958405,356.393494,337.408813
911.337708,300.078308,3610.311768,3614.730713,306.994812,306.814911,283.505096,283.377106,5.854100,5.828500,10.493800,10.480100,244.336594,246.533997,244.266800,246.551407,212.829803,212.829102,18.000000,18.000000,244.828400,243.769501,274.024200,273.739899,15.122000,5.283400,229.026306,356.263397,337.395905
910.643982,300.075714,3610.171387,3614.679688,306.991791,306.810699,283.511993,283.375214,5.854800,5.828200,10.495000,10.479900,244.037506,246.582901,243.952805,246.589996,212.832993,212.832504,18.000000,18.000000,244.818497,243.727905,274.032593,273.736908,15.110300,5.272700,239.523407,356.134003,337.382996
