热功率（MW）915.010925,电功率（MW）299.991913,主回路1冷却剂流量（kg/s）3612.538574,主回路2冷却剂流量（kg/s）3615.324707,主回路1热管段冷却剂温度（℃）306.852814,主回路2热管段冷却剂温度（℃）306.851501,主回路1冷管段冷却剂温度（℃）283.405212,主回路2冷管段冷却剂温度（℃）283.398712,主回路1蒸汽发生器二次侧压力（MPa）5.842700,主回路2蒸汽发生器二次侧压力（MPa）5.829300,主回路1蒸汽发生器水位（m）10.473400,主回路2蒸汽发生器水位（m）10.480000,主回路1蒸汽发生器给水流量（kg/s）246.581894,主回路2蒸汽发生器给水流量（kg/s）246.011307,与前值相同，未使用,与前值相同，未使用,主回路1蒸汽发生器给水温度（℃）212.815598,主回路2蒸汽发生器给水温度（℃）212.814499,恒定量，未使用,恒定量，未使用,主回路1蒸汽发生器蒸汽出口流量（kg/s）244.279297,主回路2蒸汽发生器蒸汽出口流量（kg/s）243.720703,主回路1蒸汽发生器蒸汽出口温度（℃）273.898285,主回路2蒸汽发生器蒸汽出口温度（℃）273.749512,稳压器压力（MPa）15.265100,稳压器水位（m）5.402600,好像是稳压器加热功率，因为变化观察不到规律，未使用,稳压器蒸汽空间温度（℃）357.856293,稳压器水空间温度（℃）337.480011
915.029419,299.991608,3612.511719,3615.267334,306.853302,306.851288,283.404694,283.398407,5.842300,5.829200,10.473500,10.480100,246.570496,246.021698,246.579697,246.014603,212.815399,212.814194,18.000000,18.000000,244.245697,243.684601,273.894287,273.748810,15.264600,5.402600,136.356400,357.838013,337.476105
915.026123,300.014587,3612.527100,3615.245850,306.852509,306.851288,283.404694,283.398285,5.842900,5.829400,10.473700,10.480200,246.578094,246.004196,246.572693,246.003799,212.815308,212.814102,18.000000,18.000000,244.366699,243.806198,273.899902,273.750488,15.264500,5.402600,136.397903,357.873596,337.476501
915.025330,299.996704,3612.543701,3615.282227,306.852692,306.851410,283.404694,283.398499,5.842400,5.829600,10.473600,10.480200,246.580902,245.996994,246.586304,245.993500,212.815506,212.814301,18.000000,18.000000,244.297699,243.751297,273.894501,273.752289,15.264900,5.402600,136.370697,357.866608,337.477295
915.028076,300.012604,3612.528076,3615.315674,306.853210,306.851593,283.404785,283.398590,5.842800,5.829600,10.473700,10.480200,246.581604,245.989700,246.577606,245.991196,212.815399,212.814301,18.000000,18.000000,244.345901,243.801895,273.899109,273.752594,15.264700,5.402600,136.277695,357.829987,337.476990
915.014771,300.003387,3612.518311,3615.319336,306.853790,306.851593,283.404785,283.398590,5.843000,5.828700,10.473800,10.480000,246.564407,246.020798,246.559402,246.028900,212.815598,212.814407,18.000000,18.000000,244.270706,243.688202,273.901398,273.742096,15.264600,5.402700,136.314896,357.833710,337.476196
915.010925,300.004913,3612.518311,3615.229492,306.853790,306.851593,283.404785,283.398590,5.842400,5.829400,10.473600,10.480100,246.569504,246.011200,246.578598,246.003799,212.815598,212.814407,18.000000,18.000000,244.301407,243.736603,273.894897,273.750305,15.264700,5.402600,136.383499,357.865387,337.476410
915.015991,300.007294,3612.545166,3615.318848,306.853302,306.851593,283.404785,283.398499,5.842800,5.828800,10.473700,10.480000,246.578400,246.016296,246.571198,246.022903,212.815506,212.814301,18.000000,18.000000,244.270294,243.701096,273.899109,273.743286,15.265000,5.402600,136.377808,357.867706,337.477203
915.018616,299.997894,3612.534668,3615.394043,306.853088,306.851593,283.404785,283.398590,5.843000,5.829300,10.473700,10.480100,246.563995,246.014099,246.563293,246.010193,212.815506,212.814301,18.000000,18.000000,244.360596,243.786102,273.901215,273.749512,15.264900,5.402600,136.224792,357.833801,337.477112
915.015686,300.013702,3612.513672,3615.262451,306.853302,306.851410,283.404907,283.398590,5.842400,5.828900,10.473600,10.480000,246.571304,246.013397,246.576202,246.016693,212.815399,212.814194,18.000000,18.000000,244.279999,243.711395,273.895111,273.744507,15.264600,5.402600,136.197601,357.842194,337.476990
915.016113,299.995209,3612.531006,3615.260742,306.852814,306.851410,283.404907,283.398590,5.842900,5.829400,10.473600,10.480100,246.576797,246.010895,246.572998,246.006805,212.815399,212.814194,18.000000,18.000000,244.316101,243.753204,273.899506,273.750092,15.264900,5.402600,136.292007,357.874603,337.477203
915.018005,300.011993,3612.536621,3615.356201,306.852814,306.851410,283.404999,283.398590,5.842800,5.829600,10.473600,10.480200,246.567703,246.000595,246.569397,245.998795,212.815399,212.814194,18.000000,18.000000,244.375305,243.814697,273.899414,273.751801,15.265000,5.402600,136.158997,357.847687,337.477692
915.018921,300.004395,3612.519775,3615.328369,306.854614,306.851501,283.404999,283.398712,5.842500,5.829000,10.473600,10.480100,246.583099,245.999298,246.583496,246.006104,212.815506,212.814407,18.000000,18.000000,244.259201,243.707993,273.894989,273.746185,15.264700,5.402700,136.040207,357.823914,337.477386
915.018372,300.004608,3612.509033,3615.284912,306.854004,306.851593,283.404999,283.398712,5.842900,5.829200,10.473700,10.480100,246.569397,246.021194,246.567307,246.017197,212.815506,212.814301,18.000000,18.000000,244.293396,243.718704,273.899902,273.747711,15.264700,5.402700,136.118896,357.838501,337.476807
915.009827,300.005188,3612.531494,3615.255127,306.853088,306.851501,283.404785,283.398590,5.843000,5.829300,10.473700,10.480100,246.564194,246.005997,246.562393,246.006195,212.815506,212.814301,18.000000,18.000000,244.376907,243.807205,273.901703,273.749603,15.265000,5.402600,136.201904,357.879913,337.477509
915.017273,300.005890,3612.541748,3615.386475,306.853302,306.851593,283.404999,283.398590,5.842900,5.828900,10.473700,10.480000,246.554703,246.023804,246.556198,246.026505,212.815598,212.814301,18.000000,18.000000,244.301804,243.712601,273.900696,273.743896,15.265100,5.402600,136.054504,357.846008,337.478088
915.018921,300.007813,3612.518799,3615.283691,306.854401,306.851593,283.404999,283.398590,5.842500,5.829300,10.473500,10.480100,246.579498,246.009796,246.583206,246.005600,212.815598,212.814407,18.000000,18.000000,244.273102,243.716904,273.895905,273.749512,15.264800,5.402600,135.953003,357.832489,337.477692
915.013977,299.998413,3612.529053,3615.265137,306.852997,306.851593,283.404999,283.398590,5.842900,5.829500,10.473600,10.480100,246.572296,246.002197,246.569595,246.001801,212.815598,212.814407,18.000000,18.000000,244.357498,243.796997,273.900391,273.750885,15.264700,5.402600,136.071701,357.869385,337.477905
915.015015,300.014099,3612.537109,3615.281982,306.852905,306.851593,283.404999,283.398712,5.842700,5.829600,10.473600,10.480200,246.567307,245.998703,246.570297,245.996796,212.815506,212.814301,18.000000,18.000000,244.346603,243.789703,273.897888,273.752411,15.265000,5.402600,136.054504,357.863098,337.478790
915.020081,300.001709,3612.532715,3615.349854,306.854004,306.851593,283.405090,283.398590,5.842500,5.829700,10.473500,10.480200,246.587006,245.988693,246.587906,245.987198,212.815704,212.814499,18.000000,18.000000,244.284103,243.747101,273.896515,273.753204,15.265200,5.402600,135.897202,357.835114,337.478394
915.016174,300.011902,3612.516113,3615.312988,306.854492,306.851715,283.404999,283.398712,5.842900,5.828800,10.473600,10.479900,246.572495,246.005203,246.567307,246.015900,212.815704,212.814499,18.000000,18.000000,244.280396,243.709595,273.900085,273.743286,15.264800,5.402600,135.842804,357.828400,337.477814
915.013794,300.001801,3612.520752,3615.234863,306.853088,306.851501,283.404785,283.398407,5.843000,5.829300,10.473600,10.480000,246.559799,246.021194,246.559906,246.014893,212.815704,212.814499,18.000000,18.000000,244.332199,243.752502,273.901886,273.749695,15.264700,5.402600,135.935806,357.868195,337.477997
915.011230,300.007904,3612.542725,3615.306641,306.852905,306.851593,283.404907,283.398407,5.843100,5.829000,10.473600,10.479900,246.557297,246.011002,246.555099,246.016296,212.815598,212.814407,18.000000,18.000000,244.339905,243.757202,273.901886,273.744995,15.265000,5.402600,136.001602,357.871094,337.478912
915.013306,300.009186,3612.532715,3615.337158,306.853607,306.851593,283.404999,283.398499,5.842300,5.829200,10.473400,10.480000,246.572601,246.020798,246.580704,246.014694,212.815598,212.814407,18.000000,18.000000,244.226898,243.661896,273.894287,273.747986,15.265100,5.402600,135.822800,357.836090,337.479004
915.013428,299.997711,3612.508301,3615.263184,306.853790,306.851593,283.404999,283.398590,5.842900,5.829400,10.473500,10.480000,246.574203,246.004898,246.569595,246.003799,212.815598,212.814407,18.000000,18.000000,244.353394,243.791504,273.900391,273.750488,15.264900,5.402600,135.752701,357.837097,337.478210
915.013611,300.013794,3612.522217,3615.215332,306.853790,306.851501,283.404999,283.398590,5.842400,5.829200,10.473400,10.479900,246.575302,245.999100,246.579895,246.002106,212.815399,212.814301,18.000000,18.000000,244.291000,243.736496,273.894714,273.746796,15.264800,5.402600,135.851395,357.873108,337.478302
915.011414,299.998688,3612.539795,3615.237061,306.852386,306.851410,283.404907,283.398499,5.842800,5.829100,10.473500,10.479900,246.574997,246.020599,246.570297,246.020401,212.815399,212.814301,18.000000,18.000000,244.274200,243.701004,273.899597,273.746887,15.265000,5.402500,135.854294,357.889099,337.479095
915.020813,300.008209,3612.549561,3615.341064,306.852814,306.851410,283.404999,283.398590,5.843000,5.829400,10.473600,10.480000,246.565002,246.008301,246.564102,246.006195,212.815399,212.814194,18.000000,18.000000,244.375198,243.805801,273.901489,273.750488,15.265200,5.402600,135.815598,357.858490,337.479401
915.027710,299.991302,3612.523193,3615.355469,306.854004,306.851501,283.404999,283.398712,5.842700,5.829500,10.473500,10.480100,246.565002,246.000900,246.570404,245.998596,212.815506,212.814301,18.000000,18.000000,244.329895,243.771103,273.896790,273.751709,15.265000,5.402600,135.659698,357.832489,337.478912
915.016418,299.998199,3612.518066,3615.228271,306.852600,306.851410,283.404999,283.398712,5.842600,5.829300,10.473500,10.480000,246.587097,245.992096,246.583801,245.996902,212.815506,212.814301,18.000000,18.000000,244.275696,243.728897,273.897705,273.747894,15.264900,5.402600,135.699799,357.861298,337.478790
915.010315,299.989197,3612.532715,3615.187256,306.852997,306.851501,283.405090,283.398590,5.842900,5.829000,10.473600,10.479900,246.564896,246.022003,246.562500,246.023102,212.815598,212.814407,18.000000,18.000000,244.287506,243.706406,273.900604,273.746094,15.265000,5.402600,135.719803,357.883911,337.479492
915.010925,299.994293,3612.545410,3615.368896,306.853394,306.851715,283.405212,283.398712,5.843100,5.829300,10.473600,10.479900,246.561798,246.010101,246.560501,246.009399,212.815506,212.814301,18.000000,18.000000,244.360794,243.785797,273.902191,273.748413,15.265200,5.402600,135.684006,357.848389,337.479614
915.020813,299.995789,3612.522461,3615.350830,306.853912,306.851715,283.405212,283.398590,5.842600,5.828900,10.473400,10.479900,246.560699,246.019699,246.566605,246.021301,212.815506,212.814301,18.000000,18.000000,244.263397,243.685104,273.895905,273.744690,15.265100,5.402600,135.566696,357.831787,337.479095
915.007385,299.987488,3612.507568,3615.199463,306.854889,306.851715,283.405212,283.398590,5.842800,5.829300,10.473500,10.480000,246.580704,246.009293,246.576904,246.007004,212.815506,212.814301,18.000000,18.000000,244.302795,243.742401,273.899292,273.749390,15.264900,5.402600,135.489502,357.856903,337.478607
915.008118,299.996796,3612.537109,3615.241943,306.852997,306.851593,283.404999,283.398590,5.843000,5.829500,10.473500,10.480000,246.566498,246.003799,246.564606,246.002899,212.815506,212.814301,18.000000,18.000000,244.374496,243.808807,273.901489,273.751099,15.264900,5.402500,135.618195,357.887299,337.479187
915.009827,299.993408,3612.544189,3615.369629,306.853210,306.851593,283.405090,283.398712,5.843100,5.829100,10.473600,10.479900,246.559601,246.004395,246.557205,246.010101,212.815598,212.814407,18.000000,18.000000,244.339493,243.763397,273.901886,273.746185,15.265200,5.402600,135.602493,357.852997,337.479706
915.010925,299.997101,3612.520752,3615.351318,306.853485,306.851593,283.405212,283.398712,5.842300,5.829100,10.473400,10.479900,246.569504,246.021896,246.577499,246.017593,212.815704,212.814499,18.000000,18.000000,244.217896,243.649200,273.894287,273.747192,15.265100,5.402600,135.450897,357.835602,337.479401
915.014221,299.986389,3612.531250,3615.271973,306.852814,306.851410,283.405212,283.398590,5.842900,5.829400,10.473500,10.480000,246.574799,246.005402,246.570007,246.004196,212.815598,212.814499,18.000000,18.000000,244.348495,243.786301,273.900787,273.750610,15.264900,5.402600,135.465103,357.873810,337.479706
915.015320,299.999908,3612.542969,3615.283691,306.852814,306.851501,283.405212,283.398712,5.842700,5.829600,10.473400,10.480000,246.565506,245.999298,246.569305,245.996994,212.815598,212.814407,18.000000,18.000000,244.352005,243.794006,273.897705,273.752289,15.265200,5.402500,135.496597,357.869110,337.480499
915.015991,299.992889,3612.532959,3615.336182,306.854004,306.851593,283.405304,283.398895,5.842500,5.829100,10.473400,10.479800,246.585693,245.993393,246.583298,246.001404,212.815598,212.814407,18.000000,18.000000,244.255005,243.704803,273.896912,273.745514,15.265400,5.402600,135.345001,357.831909,337.480011
915.019409,299.991699,3612.513428,3615.270020,306.853607,306.851715,283.405212,283.398804,5.842900,5.829100,10.473500,10.479900,246.565399,246.023895,246.563904,246.020599,212.815598,212.814407,18.000000,18.000000,244.294403,243.715302,273.900513,273.747986,15.265000,5.402600,135.270599,357.850311,337.479492
915.004395,299.994904,3612.540283,3615.190674,306.852509,306.851501,283.404999,283.398590,5.843000,5.829500,10.473500,10.479900,246.562195,246.006393,246.561707,246.004303,212.815506,212.814301,18.000000,18.000000,244.376297,243.806503,273.902496,273.750793,15.265000,5.402500,135.337799,357.883209,337.480499
915.005005,299.995209,3612.538086,3615.338623,306.853302,306.851715,283.405090,283.398590,5.842800,5.829500,10.473400,10.479900,246.559494,245.999802,246.563705,245.998596,212.815598,212.814407,18.000000,18.000000,244.320206,243.758102,273.897003,273.749207,15.265400,5.402600,135.372192,357.847687,337.480286
915.005188,299.998505,3612.521729,3615.360840,306.853790,306.851898,283.405304,283.398804,5.842500,5.828800,10.473400,10.479800,246.581604,246.012802,246.580597,246.018707,212.815598,212.814407,18.000000,18.000000,244.208603,243.641403,273.897888,273.744995,15.265300,5.402600,135.244904,357.833893,337.479797
915.005798,299.983490,3612.519775,3615.217529,306.853088,306.851501,283.405212,283.398712,5.843000,5.829400,10.473500,10.479800,246.566299,246.011398,246.564499,246.007401,212.815598,212.814407,18.000000,18.000000,244.362198,243.791901,273.901489,273.749298,15.265000,5.402600,135.160400,357.871399,337.480103
915.006226,300.002808,3612.538330,3615.205566,306.852692,306.851593,283.405090,283.398590,5.842700,5.828900,10.473300,10.479700,246.561096,246.014404,246.564102,246.018707,212.815399,212.814194,18.000000,18.000000,244.277603,243.700699,273.896301,273.744507,15.265100,5.402500,135.223404,357.881897,337.481110
915.010803,299.983398,3612.546875,3615.384033,306.853790,306.851593,283.405090,283.398712,5.842700,5.829400,10.473400,10.479900,246.580093,246.009399,246.579697,246.004196,212.815399,212.814194,18.000000,18.000000,244.309296,243.752594,273.898895,273.750610,15.265400,5.402500,135.217697,357.849915,337.480988
915.009583,299.997986,3612.527100,3615.374268,306.853302,306.851593,283.405212,283.398895,5.843000,5.829500,10.473400,10.479900,246.569702,245.998795,246.567398,245.998093,212.815399,212.814194,18.000000,18.000000,244.374298,243.812897,273.901215,273.750305,15.265400,5.402600,135.070297,357.833496,337.480286
915.010620,299.993988,3612.519043,3615.201660,306.852905,306.851501,283.405090,283.398895,5.843100,5.828800,10.473500,10.479800,246.557098,246.015198,246.553802,246.023102,212.815506,212.814301,18.000000,18.000000,244.302399,243.711395,273.903015,273.743713,15.265100,5.402600,134.995895,357.868286,337.480499
915.012817,299.991608,3612.539307,3615.304443,306.852814,306.851501,283.405304,283.398895,5.843200,5.829300,10.473500,10.479900,246.550293,246.020798,246.550598,246.015503,212.815598,212.814407,18.000000,18.000000,244.352097,243.767593,273.901489,273.749390,15.265200,5.402500,135.091797,357.868103,337.480896
915.013428,300.000000,3612.526855,3615.355225,306.853485,306.851501,283.405304,283.398895,5.842300,5.829500,10.473200,10.480000,246.576401,246.001495,246.585800,245.997299,212.815598,212.814407,18.000000,18.000000,244.256302,243.711502,273.894012,273.751007,15.265400,5.402600,134.984497,357.842499,337.480804
